champion,Cluster,highestCrowdControlScore,timeCCingOthers,totalTimeCCDealt,assists,deaths,kills,kda,takedowns,doubleKills,damageSelfMitigated,killingSprees,largestKillingSpree,largestMultiKill,damagePerMinute,totalDamageDealtToChampions,totalDamageShieldedOnTeammates,totalHeal,effectiveHealAndShielding,totalHealsOnTeammates,totalTimeSpentDead,damageTakenOnTeamPercentage,totalDamageTaken,immobilizeAndKillWithAlly,killAfterHiddenWithAlly,killParticipation,multikills,multikillsAfterAggressiveFlash,outnumberedKills,skillshotsDodged,skillshotsHit,soloKills,survivedSingleDigitHpCount,survivedThreeImmobilizesInFight,teamBaronKills,teamElderDragonKills,teamRiftHeraldKills,teamDamagePercentage,tookLargeDamageSurvived
Amumu,1,0.14548511085611576,0.19240707773705346,0.040892935,0.556628535,0.7289221450935524,0.2772097724680125,0.07809593,0.4274715593734997,0.13108541627188947,0.39876590101384224,0.17444311244018085,0.20151229887857075,0.22042611967155046,0.2668719811454475,0.297374762,0.001853845,0.14970906547357996,0.003462301,0.007306954,0.7175540340207527,0.7012139423998459,0.7107790707602202,0.9227431068771105,0.4464180722320834,0.1933749965693683,0.10463938974041584,0.20442440835451797,0.24604263603672055,0.43379334182749285,0.17172885422542375,0.23526516094199315,0.5198146786418351,0.31923580205939633,0.7565685410941181,0.5636911736286541,0.5198195783942816,0.2843915220819635,0.10303567069418748
Belveth,2,0.010954161,0.08473196,0.10721912052827587,0.10417579089148529,0.27803309808336163,0.674359643,0.46306708596102064,0.2602297184137181,0.2949387465319971,0.2752940599930642,0.6816267514620443,0.7950009231682627,0.4040207552615682,0.270762923,0.2338577402333542,3.6944646799843845e-05,0.18198396248159474,4.409391860577646e-05,5.102182916644635e-05,0.2860985005369685,0.7555222877461413,0.597017934,0.548990061,0.447548936,0.36781918194235086,0.2502122892856635,0.2534510504665691,0.4274263087201656,0.18154548544368765,0.023534759659967337,0.5940436280147443,0.5386281073020606,0.48311333450184857,0.2965331951061865,0.038932112,1,0.3492266436730421,0.061207369
Briar,0,0.051743099985989825,0.1440707048840449,0.07659465,0.21948788330655483,1,0.7774456289612766,0,0.541192775,0.35063446289810124,0.4053776619573337,0.6904521708649636,0.602347641,0.4544895042414119,0.4532084670967074,0.48521226464488426,0,0.5949615053326435,2.2568388221735522e-05,8.500628817898075e-05,0.9652557070345804,0.8247708874437941,0.8498415806171945,0.9015337278706752,0.4080566952629616,0.30160238382471016,0.3000231576781195,0.3620053854374946,0.4698546829813959,0.5380491811154746,0.077336039,0.6353099586581011,0.22960551512830352,0.3775607461173679,0.545001536,0.4340087442878421,0.17798764421397384,0.478324603,0.2355786729913466
Diana,0,0,0.030476948442471598,0.026141927641432125,0.20963117073612086,0.7052888337818302,0.6461887930963512,0.1788809197657648,0.3750639506848028,0.3793604529092197,0.46181426929793223,0.5892946487910856,0.5926676094331429,0.46891423280175504,0.47961475496594813,0.47162719955762683,0.000149248,0.069043734,0.001424754,0.004922568,0.7681560404121093,0.5574798059138218,0.4753034502164313,0.3992464710442501,0.5064843772415575,0.3627691626912428,0.3243336496217174,0.39799482523332824,0.5008471884858084,0.3762120254989556,0.22423206678186086,0.5397509648127606,0.054992929,0.3761726055908611,0.5960831536598179,0.4328245164297366,0.5396759918997975,0.5421907132537036,0.066307983
Ekko,0,0.01158441,0.090505659,0.18430870600455068,0.18093546696443505,0.4966661202380114,0.7338958621312308,0.2906846271135637,0.4379948894694281,0.45107207942669414,0.25969248720233307,0.7564313923073419,0.7502803338363957,0.5550799397917754,0.4353733815558187,0.4521112139266608,0,0.2105035174985772,0.000809498,0.003061114,0.5039655059548276,0.759654164,0.7447592329705983,0.19356909394329067,0.5373123524155181,0.3506624841688626,0.39766732740504845,0.4315667527301382,0.5365403523444987,0.330038803,0.33640218385775195,0.4307781942920754,0.9312932196699798,0.39557407848082804,0.30017178094487473,0.34543619911478196,0.3550631004607028,0.4930616876079912,0.006592763
Elise,2,0.039542812764032674,0.12719805373072243,0.015560706657379367,0.26185599736450466,0.5102065610984503,0.7189317389948249,0.3081561154071273,0.5337440557087985,0.32511195586777547,0.073113959,0.7130340737787965,0.6968955936843906,0.43229213511023534,0.42283558374471825,0.41846354526011426,0,0.14031949238304217,0.001632246,0.0061722,0.4658380526488153,0.5797820239991692,0.4910595483197344,0.5279585318193607,0.8104323060372292,0.4722515730266408,0.26811875494307275,0.22908565605077608,0.4209104607884562,0.36143156835833135,0.004043682,0.4436097486368805,0.48378031301257096,0.12896850882292318,0.4949252407815057,0.27249269979057605,0.524040841,0.4807138583274504,0
Evelynn,2,0,0.053714196448933584,0.03364079,0.19214556695919288,0.3665100030336055,0.8545427045052509,0.48038034068453705,0.5956815907555524,0.31608856036411254,0.143658257,0.9485680237617365,0.9834221293050689,0.41600199167536633,0.49006426388441177,0.49921292419839064,0,0.17544389642884947,0.003022828,0.011429621232259648,0.3872011598269731,0.6201380522392183,0.5639348431453115,0.44438045453459285,0.560320821,0.4613775089148935,0.25718443760695026,0.36250136941294875,0.5192514063887589,0.2925102275224748,0.31019782107066296,0.7574095033783281,0.6606013717131815,0.19290345605269127,0.5732203218131744,0.2835759749057856,0.448320258,0.5407259235038595,0
FiddleSticks,1,0.4150393204595876,0.2590059879906419,0.3839059298916201,0.44004681980931026,0.5102990001853662,0.38025095272829723,0.21240870972803128,0.3854867091251415,0.22523518001582268,0.17304265867057697,0.3523751904396949,0.3450156296020282,0.33289936970376877,0.35601806884053655,0.3867025421393973,0,0.2728275100499294,0.002743346,0.010373334688574612,0.5538529135700727,0.7556072482245181,0.738368908,0.7475935160295101,0.633926671,0.3263026553056556,0.19082792066817073,0.3605703560263087,0.3172900260552778,0.1489952784629397,0.064482323,0.2261943402311062,0.029776104012829263,0.085811062,0.4375567511467606,0.3799761388814492,0.13921284260057654,0.4073021573141604,0
Gragas,2,0.082812189,0.1664880942990299,0.17626652433147966,0.3429947866020791,0.41037742513219166,0.5851967003130958,0.3668013591463699,0.49044225466617375,0.2859098552593074,0.23679311961706753,0.5703172996255129,0.5855546882405018,0.40652278208576065,0.4383630188804632,0.4776707462891611,0,0.21094202186493033,0.000847188,0.003202872,0.42861810096622244,0.6425453289556454,0.6253439797211466,0.9020966319594743,0.716337188,0.33029654171382017,0.2481288399003242,0.3553649981272333,0.3325947,0.29191463,0.088055656,0.3546831036648072,0.31657730116175153,0.2594160609827298,0.6524056722253899,0.14834666873818586,0.3849327293788405,0.4757075213470483,0.018243466
Graves,2,0.002971673,0.083882997,0.20060632524928873,0.109544066,0.535707086,0.7603671058360431,0.23081340616644597,0.3689105346602246,0.5065592427394151,0.13067654563223804,0.7767208244214169,0.7238118600508194,0.5760715742071856,0.49095006691558823,0.4918296433085317,0,0.06396425,0,0,0.5471283202577857,0.4888565707455842,0.3897262258179589,0.000871366,0.7197606640060119,0.40625133157141535,0.45349090477440424,0.5786011623996208,0.3487751440184749,0.10578658722179124,0.30064924348634886,0.3962073707369673,0.3445986994399798,0.15944483184265454,0.39748565232132504,0.3587918044104247,0.38817030407567654,0.5722178095189487,0.007103033
Gwen,0,0,0.023299451088011132,0.050742127,0.013878686217073884,0.579861813,0.616685967,0.074487682,0.065659602,0.5213456155454199,0.30308006022830924,0.5805073110252879,0.585643634,0.5873589959269265,0.5141342348340533,0.5228305972386385,0,0.23507199315024419,0.000294467,0.001113074,0.636030172,0.8388051,0.8152548095536979,0.00037119,0.1436031331592691,0.11569326829660254,0.4658255029781754,0.005131999,0.5563480185370699,0.43392125091350686,0.5140605057678834,0.5586998653220774,0,0.31273593123874793,0.36470539555419723,0.22874258221623284,0.3712665445094625,0.5981490229340114,0.045806964
Hecarim,1,0.004175497,0.08808114,0.03997105,0.32474607016957274,0.47898934176421726,0.6589825228856392,0.36427773942001074,0.5515340169327683,0.4612974834774959,0.46641208417660296,0.644269453,0.7085050685799794,0.5277777332079607,0.4610966133195638,0.44118429409344045,0,0.3421630735848854,0,0,0.5082529123343309,1,0.9594880846417914,0.7306363762621157,0.30371689282443204,0.5152497338607303,0.3958196748862151,0,0.5364430032880877,0.3709568908207128,0.08267027,0.536957336,0.36367033551789196,0.5148096355635472,0.25090861228580863,0.2230733599936141,0.45405762986941656,0.5062042359072423,0.22337244765685355
Ivern,5,0.3924875365308579,0.2665734783335561,0.075792228,1,0,0,1,0.7211325247832576,0,0.024601336549356367,0,0,0,0,0,1,0,1,0.6680477448816746,0,0,0,0.6814363663508994,0.7920605894939252,1,0,0.052727035,0,0,0.1639745164939012,0,0.10628768594961335,0.079167993,0.41216226287782654,0.22731609354479654,0.3618975607307806,0,0
JarvanIV,1,0.022685025,0.11946340970563807,0.2179526125341556,0.7854753518742166,0.5785557283797094,0.38640474344157405,0.3701202388995155,0.8774516153798437,0.18695129904105473,0.6082595794041535,0.3647956690251307,0.3632012792594134,0.276074001,0.2579919861739375,0.2655775606119694,9.454900196204513e-05,0.12990175439155463,7.795800793434323e-05,0,0.53848946,0.6369149544562008,0.5937565580695103,0.5324343391607388,0.6113149883890219,0.9842061989231361,0.15447215138828552,0.16800815321568635,0.3003674688580852,0.5013714916371799,0.000349621,0.20851458620408828,0.4507944058017569,0.6428394872483764,0.15993596889187067,0.2961990024131528,0.2021333367435567,0.29015166267995474,0.2780657357155924
Karthus,3,0.003371534,0.079708511,0.040579426,0.48561934331033385,0.9761623984202283,0.8481685065796449,0.13496265916278627,1,0.5925899577641899,0.093116229,0.732405722,0.5772610265434728,0.6176167612934051,1,1,0,0.11152646593809948,0.001538569,0.005816976,1,0.6796349714289885,0.626753534,0.000570728,0.8316580724183473,0.8714056682216391,0.5151476299465837,0.097820276,0.3889108123070918,0.15716560393352397,0.005139716,0.5459257974768468,0.080008235,0.016926170699864015,0.5166781831078842,0.13153243442714474,0.45194266523835647,1,0
Kayn,0,0.002264068,0.061699296005314826,0.086123641,0.18173189550344368,0.6995229582204661,0.6708309237760683,0.070679896,0.3649087062188139,0.33781289544319665,0.3449803175533931,0.6470394033933243,0.5985410831494202,0.42096803454787857,0.40639797730302435,0.4451474838612968,0,0.26834445185926037,0,0,0.7024741238554335,0.8264065175696796,0.8507424667796902,0.279407123,0.098426395,0.2009391113329979,0.2843908671098531,0.38027517110060166,0.5780913268406643,0.4812363204175636,0.002162906,0.5286300755063482,0.6204871421873309,0.47964941955486506,0.2871531597440171,0.21150666793465933,0.12036642130892239,0.4489108868050038,0.17265845533072807
Khazix,0,0.00063668,0.016033284,0.059958275,0.10791184502055026,0.5240098386522545,0.7523525791949128,0.2048775692791318,0.3572407829232431,0.4087764228621552,0.2026632703176451,0.7541953688765238,0.7077074749951913,0.49429060173177075,0.4315974677762689,0.4560862294584867,2.2159295503235728e-05,0.21877256446697713,1.8266956377996956e-05,0,0.5533211286533628,0.7302279390346701,0.700207754,0.000257734,0.37685986059482635,0.2128478227154278,0.3458946588901147,0.4195876278103667,0.49911807356379156,0.15303747790813704,0.205275585,0.7200115557162023,0.6266443309250852,0.19186055150055809,0.4825406840281654,0.28368946059422884,0.3523906652062725,0.48400918983923513,0.019566290104577624
Kindred,6,0.000926399,0.026603532,0.05429035,0.18776251971126484,0.6781539068072122,0.7734518139751736,0.19621189841691167,0.49395925399707075,0.5068196915604292,0.12033915465894882,0.7430338105679254,0.7058824231908514,0.5702287903864434,0.5791028607412901,0.5744015599095584,0,0.20269622585536695,0.21779126029960677,0.8239202986827956,0.6243405189645881,0.671018342,0.5568973455797863,0.000304916,0.7147315974800585,0.597276725,0.45060856550281847,0.3684720609119593,0.35433880524012273,0.2729383761397338,0.29494093122722775,0.43452602954476205,1,0.20278160080386615,0.29711358610604055,0.2156262627774369,0.4554677962028282,0.6508181738376229,0.003163317
LeeSin,1,0.002974299,0.086241891,0.21542566886717346,0.31875002132499336,0.4967416131323903,0.5925252916251258,0.2930155986590315,0.4649801690559152,0.3143019383008608,0.47674436193706704,0.5979127130255544,0.6065268063961238,0.42094777572371855,0.3070184005528701,0.30166783606861264,0.081127621,0.21088185408664728,0.066851662,6.932822800503938e-05,0.46362182863828116,0.7651553179846632,0.6952946973068219,0.3129841350053428,0.49810618441341714,0.5523960301635045,0.26517104085714555,0.24703769008849677,0.4118423348195134,0.3557977967042365,0.19151939641879454,0.34084171833093807,0.45474588082932244,0.5689790863571671,0,0.15118583128917634,0.28623831976841063,0.3703728056176979,0.093944447
Lillia,0,0.013597246,0.11943322350575092,0.18116178853028886,0.32596875095920824,0.3349455357275142,0.527715979,0.4072729250507414,0.39891714357737884,0.376643572,0.2769784191798662,0.5448861722904862,0.6011099402050111,0.4766087753296222,0.5162523023265445,0.5396105140752361,0,0.38693238982087036,0.000429685,0.001625041,0.34931216171408863,0.9482329764373004,0.9854656764625999,0.2899522985492759,0.326967523,0.363112015,0.327969406,0.3017977729004678,0.371513436,0.23167824338025622,0.1157789455851416,0.36735142144910343,0.053795532231433185,0.48539540455582886,0.2966561306269484,0.2762731185754437,0.26933966307085644,0.5710711124880752,0.065979028
MasterYi,3,0,0.007400462,0.052731627,0,0.7254268379474718,1,0.1662750711037294,0.49720109774330856,1,0.27653327094578684,0.98731374,0.8878370805224531,1,0.5816135448234426,0.5494873436519805,4.5230393451973e-05,0.15403854500379163,3.7292126354223086e-05,0,0.7199123003765224,0.7078606904635777,0.5794485594205252,0.000486939,0.9345974801028882,0.42097048903990286,1,1,1,0.4253366321019336,0,0.9318980361851463,0.4869968216387214,0.1961104236424493,0.7690908366137559,0.19228784499117757,0.5986601975725729,0.6650008918435342,0.067169126
MonkeyKing,0,0.003299916,0.07122445,0.022093234,0.27830198151838975,0.4814065698074823,0.63580716,0.2682113978061531,0.4592112996227722,0.4223709030310977,0.4357418858115766,0.6200615210820677,0.6169870609652961,0.4912420347446316,0.376552999,0.41055007561133655,0,0.15493249612921442,0,0,0.5319607326193425,0.7620467663676939,0.7770247613841029,0.49119105699026266,0.41506681001382284,0.3176314073189692,0.35777339307966394,0.4280074872070495,0.5635134776530241,0.5052170467690369,3.83279189044709e-05,0.44035499984720894,0.28363034221731576,0.5043292729911137,0.48696795001766535,1,0.43115658996644246,0.40867694545912203,0.1652643414013368
Nidalee,6,0,0.006554044,0,0.3265936076217199,0.31191926005409587,0.6604676062537731,0.49192781865677415,0.5558722228141182,0.39672698330996536,0.15277250706025788,0.7031414916489159,0.7164873730551284,0.46531751754720974,0.4479772690676223,0.41472158,9.317529947364552e-06,0.3312007024402942,0.26434222469474283,1,0.28782943451310206,0.7632991227198643,0.6719135469686164,0.000388642,0.6117347404553672,0.6813396686419004,0.33182058437747747,0.3023111560322751,0.33208557209695416,0.13539739551100227,0.17055512490422986,0.43631710322328854,0.6769202647218734,0.2590309428548993,0.063426213,0,0.47201977570100384,0.521607985,0.002411199
Nocturne,1,1,1,0.270263942,0.3865626346177219,0.5624479231150916,0.5195990191208936,0.230986126,0.47439517758787675,0.25293307731675735,0.32485532780224813,0.47375678834071633,0.48741588301260114,0.35225994619539813,0.3217325161274608,0.34916801154993143,0,0.2455637235089415,0,0,0.6103576458860063,0.8561067009211404,0.8851862860164942,0.39220454916868797,0.3868963720597469,0.30539397894521114,0.2080513953847899,0.2068860508856373,0.41550448769403303,0.31404975205455643,0.24763134724295166,0.37369364824204626,0.4124988272025135,0.26235153496418934,0.37105097751386973,0.32083341937348997,0.31048305822483435,0.349416766,0.082156727
Nunu,1,0.093259422,0.1805457000825254,0.148922667,0.7721548525358166,0.5552686901292114,0.2678651516541688,0.36453778675459314,0.7192829298073424,0.11144199568773061,0.4642625395333103,0.21369422885706058,0.22152034512992952,0.178036012,0.1917934642776239,0.1969890917098644,0.003266239,0.3175847203402314,0.00749968,0.018184792841946424,0.528210933,0.8507055049547713,0.8519065009827215,0.7627536686912572,0.5861785102526151,0.6685664245307823,0.090950206,0.14026599538572715,0.13727599582235284,0.5035468184602474,1,0.10790593875868254,0.1917146223595909,0.7196090101572298,1,0.33879531592564494,0.6301841680379008,0.1962603694230669,0.21229817104740345
Rammus,4,0.2867260744453727,0.23985241277131114,0.2613704239997262,0.7444255656182323,0.28519436840119305,0.2112222440051421,0.5159175258222701,0.6132983270355878,0.030355529432136368,1,0.1614257115858152,0.20651781873955283,0.094900648,0.17380157771801555,0.1893930698355381,9.42864345085209e-05,0.16146328498784848,0.019822103,0.074558039,0.2454939689935427,0.7006001045419658,0.6736620539173499,0.9961846605156035,0.3863359442993908,0.5543605295869285,0.020952814775062556,0.042052552,0.16030120665924064,0.784820211,1.0859577022933421e-05,0.13820941626184208,0.5779565087876078,0.9899171015045067,0.5451998814354693,0.09064407,0.20262582322133804,0.19163303160215783,0.7023734509556815
RekSai,1,0.054435279573597076,0.15478425057191994,0.10640180093822951,0.4284327003264373,0.42711018172700044,0.7232860945596906,0.5302284555450818,0.7728128231424782,0.2802922478038649,0.3520945372469484,0.7083327569060779,0.7399510407272833,0.3857795634716079,0.34081544527613195,0.3560656309675158,0,0.3790047834037847,0,0,0.4349627013115158,0.932977755,0.9264542638785583,0.9368453386109542,0.5934810300296285,0.5876141914824888,0.22639687040828338,0.2821703893224288,0.5202100131314134,0.4388712304991196,0.16772163009915667,0.3678973687116031,0.704569925,0.5968676236633857,0.6538259014891663,0.4348801572400328,0.3533310582213218,0.36045222950069566,0.1672891434278173
Rengar,0,0.002056567,0.059324692542369224,0.070947056,0.12668278503862637,0.8197656519258709,0.7163369953384493,0.04178284,0.3412043603678625,0.361252726,0.19166333275238853,0.656814975,0.6079704601081601,0.41179950616345806,0.3937773199175287,0.4190474646100191,0,0.24984614890870188,0,0,0.8883409880679016,0.799103604,0.7731142029545727,0.21519801382813786,0.42568584388443687,0.1842571216144293,0.29427937621246925,0.3694336546055169,0.598179455,0.17798723427532404,0.008187148,0.8580161964067199,0.4899682215536493,0.20753396684504494,0.29792554628939794,0.13648777505706305,0,0.4312302701058146,0.028089736235220736
Sejuani,4,0.055346954475103724,0.1677211809874944,0.12917599622709816,0.7394411820604528,0.2945210377064942,0.20055309488829354,0.541557214,0.5941762782282476,0.089989808,0.7408287555485711,0.16400439491786828,0.2074499439342931,0.17600313549152213,0.18856477598525745,0.2108487931245066,0.016008567959200953,0.14084311516377254,0.03551984,0.084358272,0.2781738752620151,0.738248286,0.7776202328413958,0.8799443677316643,0.39129031334772924,0.47554531974811054,0.072269995,0.11372538265525166,0.1661012807357049,0.7596043382448552,0.055713201486718114,0.062210199505051314,0.080531001,0.94599949,0.5550794728017059,0.6668458272150503,0.5491383492094775,0.20004057890199078,0.6929628444264336
Shaco,2,0.038601282,0.1429754436817997,0.3592287621429714,0.36049689129396006,0.461602389,0.8062270949414521,0.47418047647082906,0.7750720257719554,0.321154119,0.10589863848876171,0.827000374,0.8027662376279983,0.4255258151353738,0.3980800080366022,0.4480886004588341,0,0.10870943179106637,0.00129359,0.004891063,0.5404518653876738,0.5209574759239693,0.5187454778904228,0.2709404223934931,0.550356938,0.5260942380394416,0.2667582687745172,0.016108541765044015,0.5539006706999611,0.28390219199615274,0.00295756,0.6307238402525944,0.8781354597820289,0.25054569474301264,0.7321961736316522,0.27290334101986635,0.39703044941655485,0.41479315143692763,0.023965352721969386
Shyvana,0,0,0.006577931,0.021754823742751492,0.16381752308377126,0.2899292507631026,0.38206405674465205,0.2373543424965151,0,0.2614864290956062,0.36385047905048673,0.4068748799370192,0.43567780648416937,0.37384858633164963,0.4854797176047189,0.5085847752893757,0,0.2561498666662291,0.001202953,0.004546338,0.3752930419905418,0.9083936027919225,0.9171863425015793,0.1419220234295069,0,0,0.23383087422092125,0.28527333850052905,0.31031133220918033,0.18923990682034642,0.16535742188107933,0.2921086783998876,0.14154658176943702,0.41480946435139476,0.18195472859940898,0.5048897158781946,0.4104714123534905,0.5560793859203403,0.065847511
Skarner,4,0.22144176230048807,0.22435207793795364,0.28844423541848435,0.6422896191038011,0.3320102401754892,0.3290061233068571,0.4716029056167921,0.6085160921952175,0.12382155330070949,0.8499296288020914,0.3233683010594324,0.37493917021066175,0.22054287838937436,0.3366015780641246,0.3411338090671499,0.000539395,0.1439874034672243,0.000843903,0.001509399,0.30211830134602136,0.9057930793613661,0.9040309613452574,0.6591384009964293,0.3267314827538823,0.6462042263474972,0.10085652155678046,0.117974896,0.24591365110995095,0.6904315644306493,0.029074909975726496,0.14356052182796608,0.10838286651615636,0.9924766759017911,0.20558982385334623,0.20865485747402762,0.2978737372142437,0.3614710748870229,1
Taliyah,2,0.06036695,0.14641967534222153,0.34312910724439155,0.47657360681536975,0.4931847260664326,0.6583365292064487,0.38891743547099145,0.7639455009718774,0.36883825879651194,0,0.639636193,0.6776357498419459,0.4662722704852218,0.6011778079707638,0.614495691,0,0.029220468,0.00369073,0.013956833712360476,0.4887194995111048,0.37732609789255067,0.3117230570021136,0.6555329138969558,1,0.7797969143079957,0.3191591873586815,0.22326872199096437,0.2647384253571353,0.046467927,0.9197506955685392,0.2703998900951505,0.15524463806970512,0,0.7645701027373235,0.18384060926306828,0.3220682789797018,0.6830852705226331,0.003123202
Talon,3,0,0,0.090360776,0.14460882835646635,0.4901818345873985,0.9827906175745142,0.3982384933950891,0.67954906,0.5861757524357988,0.22871328152454876,1,1,0.6282553316778741,0.5703409856927365,0.5867702612809533,0,0.17845765206270656,0,0,0.554737622,0.7855320097323458,0.7391041970475558,0,0.16409354069701454,0.5111295004328631,0.504678553,0.2831621284046036,0.7238850358606432,0.16996008278225638,0.4319062146305655,1,0.8258538291176128,0.3208409374703404,0.3766578732145627,0.4520810911658859,0.38035752835735304,0.6135013665232658,0.035848928
Udyr,4,0.086683833,0.1703656923625036,1,0.36262263282226076,0.33285529738145736,0.4431798130051069,0.4034425070593144,0.35056947204006006,0.25022265721189024,0.7452586241262117,0.4335478041529187,0.5046931307064904,0.33311773956967605,0.4382033813805803,0.45298254705197555,1.437246413494278e-05,0.2154184806969286,9.481093959724691e-05,0.000313427,0.3996074821637572,0.76062948,0.7344695239910104,0.6278226428274392,0.1822132408169106,0.24146222716652543,0.20880645376499896,0.22817260253748745,0.3296813917601772,0.5529351139799197,8.033111770389106e-06,0.40262653072581034,0.3288534283300891,0.808026317,0.6550865981507106,0.1867192562962301,0.417398343,0.4677157636028024,0.6455188129580236
Vi,1,0.020178673,0.13693437314348003,0.078321136,0.31768094265837493,0.561052508,0.40380222821491896,0.12699273036020298,0.24148723638759462,0.19654031583598366,0.5145251863979935,0.3847129783089517,0.3580125945318949,0.2772727088191196,0.22042494803198276,0.23181576931343545,0,0.115124309,0.000173502,0.000656432,0.536699648,0.6518538768281786,0.6002785899261862,0.870697153,0.4577919183969843,0.22664541289911577,0.16223855886722102,0.1744701688333711,0.27675979748265345,0.4169613820400435,0.000219723,0.18643278153247617,0.077801006,0.48681339674386415,0.2389985525018834,0.35367549880265625,0.3067578279041412,0.24968230801770164,0.11770909245446058
Viego,0,0.001266969,0.073327924,0.040281197,0.1785103630692547,0.4916542266722361,0.6387725935414195,0.24814451451459696,0.32262416251516957,0.5022800768705886,0.27468764676428237,0.6568313913917819,0.6721573884662346,0.6079225794056451,0.3103628728219565,0.3103686516786716,0.002611002,0.25059567842686475,0.004603103,0.009239997,0.4950744126304656,0.8156085227857154,0.7650699617956688,0.6760467450881713,0.5482835437066547,0.3847567966694547,0.4511209843319637,0.4244842052285278,0.44884248429734264,0.36455557251044923,0.14009336704661418,0.3219116811305543,0.22859197190536917,0.4220841761618316,0.18962661527767066,0.3187493475737932,0.45119675043318996,0.3702198870820633,0.10209931856939894
Volibear,1,0.052960198,0.1457223932131138,0.2671366612750823,0.3417508948459013,0.4109141334918269,0.44228245956284273,0.3048675053223808,0.3205403068266923,0.20887399358012756,0.6450701803428983,0.42393292901652824,0.46247196745810765,0.3144812796077059,0.29522430112545495,0.3044623425997422,0.000141676,0.2167249375838931,0.000193248,0.000289223,0.419972565,0.8211876225089699,0.8096463613061157,0.7484779411104763,0.34036590041811987,0.2767114998552551,0.17839267503479958,0.2008051740095735,0.3467201720278431,0.6479420786227614,1.0252048238433648e-05,0.3037815110849142,0.46541461219745417,0.7470413626916533,0.3661035239009913,0.42292006525285475,0.3833940889844558,0.32683275456786665,0.4742025460361944
Warwick,1,0.042376625,0.1487394395932352,0.094182482,0.29278051583007586,0.633612098,0.7025428251020773,0.28811526326224146,0.5580512140012401,0.3017068503251065,0.44524224183431493,0.6983734481855762,0.7022007993147275,0.4169210026558374,0.270827378,0.29588140293972504,8.960508546503696e-05,0.3632015370465248,7.380051114342798e-05,0,0.6276464065566012,0.913733001,0.9577151710834665,0.759829373,0.4482314931344742,0.4120640103353934,0.2455957251800196,0.2858913961323744,0.44042768362079887,0.3983856746520664,0,0.5664159898307415,0.5744642891584856,0.46622314409893284,0.6453658307668144,0.3328893166054432,0.4828475028422472,0.2958804224335482,0.19017829214888957
XinZhao,1,0.010234200365779315,0.11372399184739934,0.21005859956591733,0.36373580506110875,0.6454255362040484,0.5126397116676072,0.2161412226002274,0.4341748279881785,0.28490399987032616,0.36646828960995104,0.4585080155805795,0.47145427108580334,0.39112071683759875,0.42274267489630707,0.4131612275453697,0,0.3326692050593332,0,0,0.5774705441866441,0.9654762345034474,0.9400255253534676,0.5682355545085295,0.5506139298567496,0.36051750553189077,0.24218115499960902,0.32753177625843166,0.3807686274782074,0.6333504237949081,2.228781432916234e-05,0.3206789462151686,0.19263662959205852,0.6014780392421543,0.34556069066530926,0.009451055,0.2895741542801469,0.47517515392746357,0.1368722219383845
Zac,4,0.2400206644745569,0.23116411749021504,0.2069908695420809,0.6517317888357669,0.2757849339581644,0.38973399311971746,0.657072575,0.693692613,0.19675576479305792,0.6305308590377198,0.3929848083210896,0.5022475773194977,0.25261195469936415,0.3546373612166078,0.3614627221925854,5.5133702799037556e-05,1,0.015463757756528623,0.058245743,0.3028188781464263,0.9687489288154801,1,1,0.4396859567845117,0.6185214895973106,0.15571864786528847,0.22291080696463134,0.32344433231536474,1,0.139751866,0.25527830128125656,0.6005268581926261,1,0.5939453817578944,0.10977111516038296,0.26927264723780664,0.37723258505656765,0.525045943
