champion,Cluster,highestCrowdControlScore,timeCCingOthers,totalTimeCCDealt,assists,deaths,kills,kda,takedowns,doubleKills,damageSelfMitigated,killingSprees,largestKillingSpree,largestMultiKill,damagePerMinute,totalDamageDealtToChampions,totalDamageShieldedOnTeammates,totalHeal,effectiveHealAndShielding,totalHealsOnTeammates,totalTimeSpentDead,damageTakenOnTeamPercentage,totalDamageTaken,immobilizeAndKillWithAlly,killAfterHiddenWithAlly,killParticipation,multikills,multikillsAfterAggressiveFlash,outnumberedKills,skillshotsDodged,skillshotsHit,soloKills,survivedSingleDigitHpCount,survivedThreeImmobilizesInFight,teamBaronKills,teamElderDragonKills,teamRiftHeraldKills,teamDamagePercentage,tookLargeDamageSurvived
Amumu,6,0.1454851108561157,0.1924070777370534,0.0408929347959439,0.5566285354302081,0.7289221450935524,0.2772097724680125,0.0780959301753855,0.4274715593734997,0.1310854162718894,0.3987659010138422,0.1744431124401808,0.2015122988785707,0.2204261196715504,0.2668719811454476,0.297374762462375,0.0018538451752798,0.1497090654735799,0.0034623012371508,0.0073069537846135,0.7175540340207527,0.7012139423998459,0.7107790707602201,0.9227431068771108,0.4464180722320834,0.1933749965693683,0.1046393897404158,0.2044244083545179,0.2460426360367205,0.4337933418274928,0.1717288542254237,0.2352651609419932,0.5198146786418351,0.3192358020593964,0.7565685410941181,0.5636911736286541,0.5198195783942816,0.2843915220819635,0.1030356706941874
Belveth,2,0.0109541605493022,0.0847319601636613,0.1072191205282758,0.1041757908914853,0.2780330980833616,0.674359642881224,0.4630670859610206,0.2602297184137181,0.294938746531997,0.2752940599930642,0.6816267514620443,0.7950009231682627,0.4040207552615682,0.270762923374664,0.2338577402333542,3.6944646799843845e-05,0.1819839624815947,4.409391860577646e-05,5.102182916644635e-05,0.2860985005369685,0.7555222877461413,0.5970179336354989,0.5489900613095581,0.447548936301698,0.3678191819423508,0.2502122892856635,0.2534510504665691,0.4274263087201656,0.1815454854436876,0.0235347596599673,0.5940436280147444,0.5386281073020606,0.4831133345018487,0.2965331951061865,0.0389321119337432,1.0,0.3492266436730421,0.0612073690450889
Briar,2,0.0517430999859898,0.1440707048840449,0.0765946502446673,0.2194878833065549,1.0,0.7774456289612766,0.0,0.541192775434371,0.3506344628981012,0.4053776619573337,0.6904521708649636,0.602347641083151,0.4544895042414119,0.4532084670967075,0.4852122646448842,0.0,0.5949615053326434,2.256838822173552e-05,8.500628817898075e-05,0.9652557070345804,0.8247708874437941,0.8498415806171943,0.9015337278706754,0.4080566952629616,0.3016023838247101,0.3000231576781195,0.3620053854374946,0.4698546829813959,0.5380491811154746,0.0773360393386921,0.6353099586581012,0.2296055151283035,0.377560746117368,0.545001535846589,0.4340087442878421,0.1779876442139738,0.478324603155589,0.2355786729913466
Diana,1,0.0,0.0304769484424715,0.0261419276414321,0.2096311707361209,0.7052888337818302,0.6461887930963512,0.1788809197657648,0.3750639506848028,0.3793604529092196,0.4618142692979322,0.5892946487910856,0.5926676094331429,0.468914232801755,0.4796147549659482,0.4716271995576268,0.0001492476674108,0.0690437341811624,0.0014247540372313,0.0049225682796662,0.7681560404121093,0.5574798059138218,0.4753034502164311,0.3992464710442502,0.5064843772415575,0.3627691626912428,0.3243336496217174,0.3979948252333282,0.5008471884858084,0.3762120254989556,0.2242320667818608,0.5397509648127607,0.054992929322688,0.3761726055908612,0.5960831536598179,0.4328245164297366,0.5396759918997975,0.5421907132537036,0.0663079831321797
Ekko,3,0.0115844103566756,0.0905056593811233,0.1843087060045506,0.180935466964435,0.4966661202380114,0.7338958621312308,0.2906846271135637,0.4379948894694281,0.451072079426694,0.259692487202333,0.7564313923073419,0.7502803338363957,0.5550799397917754,0.4353733815558188,0.4521112139266608,0.0,0.2105035174985771,0.0008094980911368,0.0030611140706428,0.5039655059548276,0.759654164475028,0.7447592329705982,0.1935690939432907,0.5373123524155181,0.3506624841688626,0.3976673274050484,0.4315667527301382,0.5365403523444987,0.33003880344795,0.3364021838577519,0.4307781942920755,0.9312932196699798,0.3955740784808281,0.3001717809448747,0.3454361991147819,0.3550631004607028,0.4930616876079912,0.0065927631412492
Elise,2,0.0395428127640326,0.1271980537307224,0.0155607066573793,0.2618559973645047,0.5102065610984503,0.7189317389948249,0.3081561154071273,0.5337440557087985,0.3251119558677754,0.0731139585132905,0.7130340737787965,0.6968955936843906,0.4322921351102353,0.4228355837447183,0.4184635452601142,0.0,0.1403194923830421,0.0016322464376018,0.0061722002247605,0.4658380526488153,0.5797820239991692,0.4910595483197343,0.5279585318193608,0.8104323060372292,0.4722515730266408,0.2681187549430727,0.229085656050776,0.4209104607884562,0.3614315683583313,0.0040436824544532,0.4436097486368806,0.4837803130125709,0.1289685088229232,0.4949252407815057,0.272492699790576,0.524040840676367,0.4807138583274504,0.0
Evelynn,3,0.0,0.0537141964489335,0.0336407901961176,0.1921455669591929,0.3665100030336055,0.8545427045052509,0.480380340684537,0.5956815907555524,0.3160885603641125,0.143658257313746,0.9485680237617364,0.9834221293050688,0.4160019916753663,0.4900642638844119,0.4992129241983906,0.0,0.1754438964288494,0.0030228278149659,0.0114296212322596,0.3872011598269731,0.6201380522392183,0.5639348431453114,0.4443804545345929,0.560320820973049,0.4613775089148935,0.2571844376069502,0.3625013694129487,0.5192514063887589,0.2925102275224748,0.3101978210706629,0.7574095033783284,0.6606013717131815,0.1929034560526913,0.5732203218131744,0.2835759749057856,0.448320257655733,0.5407259235038595,0.0
FiddleSticks,2,0.4150393204595876,0.2590059879906419,0.3839059298916201,0.4400468198093104,0.5102990001853662,0.3802509527282972,0.2124087097280312,0.3854867091251415,0.2252351800158226,0.1730426586705769,0.3523751904396949,0.3450156296020282,0.3328993697037687,0.3560180688405366,0.3867025421393973,0.0,0.2728275100499293,0.0027433459851967,0.0103733346885746,0.5538529135700727,0.7556072482245181,0.7383689084377129,0.7475935160295102,0.633926671123195,0.3263026553056556,0.1908279206681707,0.3605703560263087,0.3172900260552778,0.1489952784629397,0.0644823231068406,0.2261943402311062,0.0297761040128292,0.085811061693717,0.4375567511467606,0.3799761388814492,0.1392128426005765,0.4073021573141604,0.0
Gragas,2,0.0828121892031666,0.1664880942990299,0.1762665243314796,0.3429947866020791,0.4103774251321916,0.5851967003130958,0.3668013591463699,0.4904422546661737,0.2859098552593073,0.2367931196170675,0.5703172996255129,0.5855546882405018,0.4065227820857606,0.4383630188804633,0.4776707462891611,0.0,0.2109420218649302,0.0008471884202154,0.003202872254037,0.4286181009662224,0.6425453289556454,0.6253439797211465,0.9020966319594744,0.716337187616561,0.3302965417138201,0.2481288399003242,0.3553649981272333,0.332594700379548,0.291914630117987,0.0880556559745287,0.3546831036648072,0.3165773011617515,0.2594160609827298,0.6524056722253899,0.1483466687381858,0.3849327293788405,0.4757075213470483,0.0182434662585891
Graves,3,0.0029716728548858,0.0838829970013454,0.2006063252492887,0.109544066214147,0.535707085901679,0.7603671058360431,0.2308134061664459,0.3689105346602246,0.506559242739415,0.130676545632238,0.7767208244214169,0.7238118600508194,0.5760715742071856,0.4909500669155883,0.4918296433085317,0.0,0.0639642502335249,0.0,0.0,0.5471283202577857,0.4888565707455842,0.3897262258179588,0.0008713655035827,0.7197606640060119,0.4062513315714153,0.4534909047744042,0.5786011623996208,0.3487751440184749,0.1057865872217912,0.3006492434863488,0.3962073707369674,0.3445986994399798,0.1594448318426545,0.397485652321325,0.3587918044104247,0.3881703040756765,0.5722178095189487,0.0071030329193977
Gwen,1,0.0,0.0232994510880111,0.0507421273960086,0.0138786862170738,0.579861812781977,0.616685967010502,0.0744876824727812,0.0656596022394744,0.5213456155454198,0.3030800602283092,0.5805073110252879,0.585643633965304,0.5873589959269265,0.5141342348340534,0.5228305972386385,0.0,0.2350719931502441,0.0002944671525312,0.0011130737905145,0.636030171546146,0.838805100098141,0.8152548095536977,0.0003711903773965,0.1436031331592691,0.1156932682966025,0.4658255029781754,0.0051319988488814,0.5563480185370699,0.4339212509135068,0.5140605057678834,0.5586998653220775,0.0,0.312735931238748,0.3647053955541972,0.2287425822162328,0.3712665445094625,0.5981490229340114,0.0458069641927618
Hecarim,1,0.0041754973235984,0.0880811395242407,0.0399710498068252,0.3247460701695728,0.4789893417642172,0.6589825228856392,0.3642777394200107,0.5515340169327683,0.4612974834774958,0.4664120841766029,0.644269452798742,0.7085050685799794,0.5277777332079607,0.4610966133195639,0.4411842940934404,0.0,0.3421630735848853,0.0,0.0,0.5082529123343309,1.0,0.9594880846417913,0.7306363762621159,0.303716892824432,0.5152497338607303,0.3958196748862151,0.0,0.5364430032880877,0.3709568908207128,0.082670270164033,0.5369573359330031,0.3636703355178919,0.5148096355635473,0.2509086122858086,0.2230733599936141,0.4540576298694165,0.5062042359072423,0.2233724476568535
Ivern,7,0.3924875365308579,0.2665734783335561,0.0757922279955261,1.0000000000000002,0.0,0.0,1.0,0.7211325247832576,0.0,0.0246013365493563,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.6680477448816746,0.0,0.0,0.0,0.6814363663508995,0.7920605894939252,1.0,0.0,0.0527270348264725,0.0,0.0,0.1639745164939012,0.0,0.1062876859496133,0.0791679930130961,0.4121622628778265,0.2273160935447965,0.3618975607307806,0.0,0.0
JarvanIV,6,0.0226850247739163,0.119463409705638,0.2179526125341556,0.7854753518742168,0.5785557283797094,0.386404743441574,0.3701202388995155,0.8774516153798437,0.1869512990410547,0.6082595794041535,0.3647956690251307,0.3632012792594134,0.276074000555117,0.2579919861739375,0.2655775606119694,9.454900196204512e-05,0.1299017543915546,7.795800793434323e-05,0.0,0.538489459841744,0.6369149544562008,0.5937565580695102,0.5324343391607389,0.6113149883890219,0.984206198923136,0.1544721513882855,0.1680081532156863,0.3003674688580852,0.5013714916371799,0.0003496208293846,0.2085145862040883,0.4507944058017569,0.6428394872483765,0.1599359688918706,0.2961990024131528,0.2021333367435567,0.2901516626799547,0.2780657357155924
Karthus,4,0.0033715340103179,0.079708511019621,0.0405794264940757,0.4856193433103339,0.9761623984202284,0.8481685065796449,0.1349626591627862,1.0,0.5925899577641898,0.0931162289931271,0.732405721885019,0.5772610265434728,0.6176167612934051,1.0000000000000002,1.0,0.0,0.1115264659380994,0.0015385689370067,0.0058169758243488,1.0,0.6796349714289885,0.6267535344285139,0.0005707284433759,0.8316580724183473,0.8714056682216391,0.5151476299465837,0.097820276480091,0.3889108123070918,0.1571656039335239,0.0051397163372314,0.5459257974768469,0.0800082353520389,0.016926170699864,0.5166781831078842,0.1315324344271447,0.4519426652383564,1.0,0.0
Kayn,2,0.0022640682423547,0.0616992960053148,0.086123641167925,0.1817318955034437,0.6995229582204661,0.6708309237760683,0.0706798960681053,0.3649087062188139,0.3378128954431966,0.3449803175533931,0.6470394033933243,0.5985410831494202,0.4209680345478785,0.4063979773030244,0.4451474838612968,0.0,0.2683444518592603,0.0,0.0,0.7024741238554335,0.8264065175696796,0.85074246677969,0.279407122533315,0.098426395344753,0.2009391113329979,0.2843908671098531,0.3802751711006016,0.5780913268406643,0.4812363204175636,0.0021629063384465,0.5286300755063483,0.6204871421873309,0.4796494195548652,0.2871531597440171,0.2115066679346593,0.1203664213089223,0.4489108868050038,0.172658455330728
Khazix,3,0.0006366799723141,0.0160332838847935,0.0599582747752545,0.1079118450205502,0.5240098386522545,0.7523525791949128,0.2048775692791318,0.3572407829232431,0.4087764228621551,0.2026632703176451,0.7541953688765238,0.7077074749951913,0.4942906017317707,0.431597467776269,0.4560862294584867,2.2159295503235728e-05,0.218772564466977,1.826695637799696e-05,0.0,0.5533211286533628,0.7302279390346701,0.7002077542508099,0.0002577340887966,0.3768598605948263,0.2128478227154278,0.3458946588901147,0.4195876278103667,0.4991180735637915,0.153037477908137,0.205275585413605,0.7200115557162025,0.6266443309250852,0.1918605515005581,0.4825406840281654,0.2836894605942288,0.3523906652062725,0.4840091898392351,0.0195662901045776
Kindred,3,0.0009263985652203,0.0266035318621171,0.0542903501476763,0.1877625197112649,0.6781539068072122,0.7734518139751736,0.1962118984169116,0.4939592539970707,0.506819691560429,0.1203391546589488,0.7430338105679254,0.7058824231908514,0.5702287903864434,0.5791028607412902,0.5744015599095584,0.0,0.2026962258553669,0.2177912602996067,0.8239202986827956,0.6243405189645881,0.671018341977854,0.5568973455797862,0.0003049157369721,0.7147315974800585,0.597276724927787,0.4506085655028184,0.3684720609119593,0.3543388052401227,0.2729383761397338,0.2949409312272277,0.4345260295447621,1.0,0.2027816008038662,0.2971135861060405,0.2156262627774369,0.4554677962028282,0.6508181738376229,0.0031633166264893
LeeSin,1,0.0029742987808254,0.0862418910580741,0.2154256688671734,0.3187500213249934,0.4967416131323903,0.5925252916251258,0.2930155986590315,0.4649801690559152,0.3143019383008607,0.476744361937067,0.5979127130255544,0.6065268063961238,0.4209477757237185,0.3070184005528701,0.3016678360686126,0.0811276214835054,0.2108818540866472,0.0668516617849086,6.932822800503938e-05,0.4636218286382811,0.7651553179846632,0.6952946973068218,0.3129841350053428,0.4981061844134171,0.5523960301635045,0.2651710408571455,0.2470376900884967,0.4118423348195134,0.3557977967042365,0.1915193964187945,0.3408417183309381,0.4547458808293224,0.5689790863571672,0.0,0.1511858312891763,0.2862383197684106,0.3703728056176979,0.0939444473831471
Lillia,1,0.0135972461273666,0.1194332235057509,0.1811617885302888,0.3259687509592083,0.3349455357275142,0.527715978730215,0.4072729250507414,0.3989171435773788,0.3766435717083038,0.2769784191798662,0.5448861722904862,0.6011099402050111,0.4766087753296222,0.5162523023265446,0.5396105140752361,0.0,0.3869323898208702,0.0004296851092039,0.0016250414327135,0.3493121617140886,0.9482329764373004,0.9854656764625996,0.2899522985492759,0.326967522987049,0.36311201472444,0.327969406320959,0.3017977729004678,0.371513436315569,0.2316782433802562,0.1157789455851416,0.3673514214491035,0.0537955322314331,0.4853954045558289,0.2966561306269484,0.2762731185754437,0.2693396630708564,0.5710711124880752,0.0659790278650463
MasterYi,5,0.0,0.0074004616086699,0.0527316271151212,0.0,0.7254268379474718,1.0,0.1662750711037294,0.4972010977433085,1.0,0.2765332709457868,0.987313740153961,0.8878370805224531,1.0,0.5816135448234427,0.5494873436519805,4.5230393451973e-05,0.1540385450037916,3.7292126354223086e-05,0.0,0.7199123003765224,0.7078606904635777,0.5794485594205251,0.0004869390536647,0.9345974801028882,0.4209704890399028,1.0,1.0,1.0,0.4253366321019336,0.0,0.9318980361851464,0.4869968216387214,0.1961104236424493,0.7690908366137559,0.1922878449911775,0.5986601975725729,0.6650008918435342,0.0671691257702599
MonkeyKing,1,0.0032999164578111,0.0712244496987748,0.0220932336347605,0.2783019815183898,0.4814065698074823,0.63580716028218,0.2682113978061531,0.4592112996227722,0.4223709030310976,0.4357418858115766,0.6200615210820677,0.6169870609652961,0.4912420347446316,0.3765529992802791,0.4105500756113365,0.0,0.1549324961292144,0.0,0.0,0.5319607326193425,0.7620467663676939,0.7770247613841027,0.4911910569902628,0.4150668100138228,0.3176314073189692,0.3577733930796639,0.4280074872070495,0.5635134776530241,0.5052170467690369,3.83279189044709e-05,0.440354999847209,0.2836303422173157,0.5043292729911139,0.4869679500176653,1.0,0.4311565899664424,0.408676945459122,0.1652643414013368
Nidalee,3,0.0,0.0065540440987194,0.0,0.3265936076217199,0.3119192600540958,0.6604676062537731,0.4919278186567741,0.5558722228141182,0.3967269833099652,0.1527725070602578,0.7031414916489159,0.7164873730551284,0.4653175175472097,0.4479772690676224,0.41472157964773,9.317529947364552e-06,0.3312007024402941,0.2643422246947428,1.0,0.287829434513102,0.7632991227198643,0.6719135469686163,0.00038864171628,0.6117347404553672,0.6813396686419004,0.3318205843774774,0.3023111560322751,0.3320855720969541,0.1353973955110022,0.1705551249042298,0.4363171032232886,0.6769202647218734,0.2590309428548993,0.0634262134243934,0.0,0.4720197757010038,0.521607984594028,0.0024111993866247
Nocturne,2,1.0,1.0,0.27026394187748,0.386562634617722,0.5624479231150916,0.5195990191208936,0.230986126315337,0.4743951775878767,0.2529330773167573,0.3248553278022481,0.4737567883407163,0.4874158830126011,0.3522599461953981,0.3217325161274608,0.3491680115499314,0.0,0.2455637235089414,0.0,0.0,0.6103576458860063,0.8561067009211404,0.885186286016494,0.3922045491686881,0.3868963720597469,0.3053939789452111,0.2080513953847899,0.2068860508856373,0.415504487694033,0.3140497520545564,0.2476313472429516,0.3736936482420463,0.4124988272025135,0.2623515349641894,0.3710509775138697,0.3208334193734899,0.3104830582248343,0.349416765804616,0.0821567266805264
Nunu,6,0.0932594224414539,0.1805457000825254,0.148922666653181,0.7721548525358168,0.5552686901292114,0.2678651516541688,0.3645377867545931,0.7192829298073424,0.1114419956877305,0.4642625395333103,0.2136942288570605,0.2215203451299295,0.178036011926628,0.1917934642776239,0.1969890917098644,0.003266239494836,0.3175847203402313,0.0074996804764816,0.0181847928419464,0.528210932854078,0.8507055049547713,0.8519065009827212,0.7627536686912574,0.5861785102526151,0.6685664245307823,0.0909502063889478,0.1402659953857271,0.1372759958223528,0.5035468184602474,1.0,0.1079059387586825,0.1917146223595909,0.7196090101572299,1.0,0.3387953159256449,0.6301841680379008,0.1962603694230669,0.2122981710474034
Rammus,6,0.2867260744453727,0.2398524127713111,0.2613704239997262,0.7444255656182324,0.285194368401193,0.2112222440051421,0.5159175258222701,0.6132983270355878,0.0303555294321363,1.0,0.1614257115858152,0.2065178187395528,0.0949006484622407,0.1738015777180155,0.1893930698355381,9.42864345085209e-05,0.1614632849878484,0.0198221028419708,0.0745580385563833,0.2454939689935427,0.7006001045419658,0.6736620539173498,0.9961846605156036,0.3863359442993908,0.5543605295869285,0.0209528147750625,0.0420525522939341,0.1603012066592406,0.784820211091104,1.085957702293342e-05,0.1382094162618421,0.5779565087876078,0.989917101504507,0.5451998814354693,0.0906440698447223,0.202625823221338,0.1916330316021578,0.7023734509556815
RekSai,2,0.054435279573597,0.1547842505719199,0.1064018009382295,0.4284327003264374,0.4271101817270004,0.7232860945596906,0.5302284555450818,0.7728128231424782,0.2802922478038648,0.3520945372469484,0.7083327569060779,0.7399510407272833,0.3857795634716079,0.340815445276132,0.3560656309675158,0.0,0.3790047834037846,0.0,0.0,0.4349627013115158,0.932977755279763,0.926454263878558,0.9368453386109544,0.5934810300296285,0.5876141914824888,0.2263968704082833,0.2821703893224288,0.5202100131314134,0.4388712304991196,0.1677216300991566,0.3678973687116031,0.704569925496629,0.5968676236633859,0.6538259014891663,0.4348801572400328,0.3533310582213218,0.3604522295006956,0.1672891434278173
Rengar,2,0.0020565670796134,0.0593246925423692,0.0709470563270471,0.1266827850386264,0.8197656519258709,0.7163369953384493,0.0417828397239579,0.3412043603678625,0.3612527259231619,0.1916633327523885,0.656814974910835,0.6079704601081601,0.411799506163458,0.3937773199175288,0.4190474646100191,0.0,0.2498461489087018,0.0,0.0,0.8883409880679016,0.799103603945717,0.7731142029545724,0.2151980138281379,0.4256858438844368,0.1842571216144293,0.2942793762124692,0.3694336546055169,0.598179454824231,0.177987234275324,0.00818714791564,0.8580161964067201,0.4899682215536493,0.207533966845045,0.2979255462893979,0.136487775057063,0.0,0.4312302701058146,0.0280897362352207
Sejuani,6,0.0553469544751037,0.1677211809874944,0.1291759962270981,0.739441182060453,0.2945210377064942,0.2005530948882935,0.541557214418245,0.5941762782282476,0.0899898081538889,0.7408287555485711,0.1640043949178682,0.2074499439342931,0.1760031354915221,0.1885647759852575,0.2108487931245066,0.0160085679592009,0.1408431151637725,0.0355198399375553,0.0843582715370976,0.2781738752620151,0.738248286147439,0.7776202328413956,0.8799443677316645,0.3912903133477292,0.4755453197481105,0.0722699952598941,0.1137253826552516,0.1661012807357049,0.7596043382448552,0.0557132014867181,0.0622101995050513,0.08053100090454,0.9459994901999262,0.5550794728017059,0.6668458272150503,0.5491383492094775,0.2000405789019907,0.6929628444264336
Shaco,3,0.0386012816576628,0.1429754436817997,0.3592287621429714,0.3604968912939601,0.46160238939651,0.8062270949414521,0.474180476470829,0.7750720257719554,0.3211541192363829,0.1058986384887617,0.827000373832297,0.8027662376279983,0.4255258151353738,0.3980800080366023,0.4480886004588341,0.0,0.1087094317910663,0.0012935901374184,0.0048910628697225,0.5404518653876738,0.5209574759239693,0.5187454778904227,0.2709404223934931,0.550356937888044,0.5260942380394416,0.2667582687745172,0.016108541765044,0.5539006706999611,0.2839021919961527,0.0029575600429009,0.6307238402525945,0.8781354597820289,0.2505456947430127,0.7321961736316522,0.2729033410198663,0.3970304494165548,0.4147931514369276,0.0239653527219693
Shyvana,1,0.0,0.0065779312154021,0.0217548237427514,0.1638175230837713,0.2899292507631026,0.382064056744652,0.2373543424965151,0.0,0.2614864290956061,0.3638504790504867,0.4068748799370192,0.4356778064841693,0.3738485863316496,0.485479717604719,0.5085847752893757,0.0,0.256149866666229,0.0012029530649383,0.0045463379092902,0.3752930419905418,0.9083936027919224,0.917186342501579,0.1419220234295069,0.0,0.0,0.2338308742209212,0.285273338500529,0.3103113322091803,0.1892399068203464,0.1653574218810793,0.2921086783998876,0.141546581769437,0.4148094643513949,0.1819547285994089,0.5048897158781946,0.4104714123534905,0.5560793859203403,0.0658475110270951
Skarner,6,0.221441762300488,0.2243520779379536,0.2884442354184843,0.6422896191038012,0.3320102401754892,0.3290061233068571,0.4716029056167921,0.6085160921952175,0.1238215533007094,0.8499296288020914,0.3233683010594324,0.3749391702106617,0.2205428783893743,0.3366015780641246,0.3411338090671499,0.0005393952260282,0.1439874034672242,0.0008439034882479,0.0015093993573845,0.3021183013460213,0.905793079361366,0.9040309613452572,0.6591384009964294,0.3267314827538823,0.6462042263474972,0.1008565215567804,0.117974896364703,0.2459136511099509,0.6904315644306493,0.0290749099757264,0.1435605218279661,0.1083828665161563,0.9924766759017912,0.2055898238533462,0.2086548574740276,0.2978737372142437,0.3614710748870229,1.0
Taliyah,4,0.0603669499836548,0.1464196753422215,0.3431291072443915,0.4765736068153698,0.4931847260664326,0.6583365292064487,0.3889174354709914,0.7639455009718774,0.3688382587965119,0.0,0.639636192963455,0.6776357498419459,0.4662722704852218,0.6011778079707639,0.614495691315379,0.0,0.029220467970222,0.0036907297509913,0.0139568337123604,0.4887194995111048,0.3773260978925506,0.3117230570021135,0.6555329138969559,1.0,0.7797969143079957,0.3191591873586815,0.2232687219909643,0.2647384253571353,0.0464679265607933,0.9197506955685392,0.2703998900951505,0.1552446380697051,0.0,0.7645701027373235,0.1838406092630682,0.3220682789797018,0.6830852705226331,0.0031232021040519
Talon,3,0.0,0.0,0.0903607757794681,0.1446088283564663,0.4901818345873985,0.9827906175745142,0.3982384933950891,0.679549060113875,0.5861757524357987,0.2287132815245487,1.0,1.0,0.6282553316778741,0.5703409856927366,0.5867702612809533,0.0,0.1784576520627065,0.0,0.0,0.554737622094865,0.7855320097323458,0.7391041970475557,0.0,0.1640935406970145,0.5111295004328631,0.504678553070942,0.2831621284046036,0.7238850358606432,0.1699600827822563,0.4319062146305655,1.0000000000000002,0.8258538291176128,0.3208409374703405,0.3766578732145627,0.4520810911658859,0.380357528357353,0.6135013665232658,0.0358489284986831
Udyr,6,0.0866838328698458,0.1703656923625036,1.0,0.3626226328222608,0.3328552973814573,0.4431798130051069,0.4034425070593144,0.35056947204006,0.2502226572118902,0.7452586241262117,0.4335478041529187,0.5046931307064904,0.333117739569676,0.4382033813805804,0.4529825470519755,1.437246413494278e-05,0.2154184806969285,9.481093959724693e-05,0.0003134274704153,0.3996074821637572,0.760629480005168,0.7344695239910103,0.6278226428274393,0.1822132408169106,0.2414622271665254,0.2088064537649989,0.2281726025374874,0.3296813917601772,0.5529351139799197,8.033111770389106e-06,0.4026265307258104,0.3288534283300891,0.8080263172734392,0.6550865981507106,0.1867192562962301,0.417398342804149,0.4677157636028024,0.6455188129580236
Vi,6,0.0201786731608371,0.13693437314348,0.0783211358478514,0.317680942658375,0.56105250807294,0.4038022282149189,0.1269927303602029,0.2414872363875946,0.1965403158359836,0.5145251863979935,0.3847129783089517,0.3580125945318949,0.2772727088191196,0.2204249480319828,0.2318157693134354,0.0,0.1151243090821649,0.0001735019828822,0.0006564317005435,0.536699647624405,0.6518538768281786,0.6002785899261861,0.8706971529029052,0.4577919183969843,0.2266454128991157,0.162238558867221,0.1744701688333711,0.2767597974826534,0.4169613820400435,0.0002197233319377,0.1864327815324762,0.0778010058641927,0.4868133967438642,0.2389985525018834,0.3536754988026562,0.3067578279041412,0.2496823080177016,0.1177090924544605
Viego,1,0.001266969179536,0.0733279242996957,0.0402811969458868,0.1785103630692547,0.4916542266722361,0.6387725935414195,0.2481445145145969,0.3226241625151695,0.5022800768705885,0.2746876467642823,0.6568313913917819,0.6721573884662346,0.6079225794056451,0.3103628728219565,0.3103686516786716,0.0026110017077303,0.2505956784268647,0.0046031032335269,0.0092399972840802,0.4950744126304656,0.8156085227857154,0.7650699617956686,0.6760467450881714,0.5482835437066547,0.3847567966694547,0.4511209843319637,0.4244842052285278,0.4488424842973426,0.3645555725104492,0.1400933670466141,0.3219116811305543,0.2285919719053691,0.4220841761618317,0.1896266152776706,0.3187493475737932,0.4511967504331899,0.3702198870820633,0.1020993185693989
Volibear,6,0.0529601976970398,0.1457223932131138,0.2671366612750823,0.3417508948459014,0.4109141334918269,0.4422824595628427,0.3048675053223808,0.3205403068266923,0.2088739935801275,0.6450701803428983,0.4239329290165282,0.4624719674581076,0.3144812796077059,0.295224301125455,0.3044623425997422,0.0001416759686441,0.216724937583893,0.0001932482419265,0.0002892225781237,0.419972564556913,0.8211876225089699,0.8096463613061154,0.7484779411104764,0.3403659004181198,0.2767114998552551,0.1783926750347995,0.2008051740095735,0.3467201720278431,0.6479420786227614,1.0252048238433648e-05,0.3037815110849142,0.4654146121974541,0.7470413626916534,0.3661035239009913,0.4229200652528547,0.3833940889844558,0.3268327545678666,0.4742025460361944
Warwick,2,0.0423766250157768,0.1487394395932352,0.0941824822745199,0.2927805158300759,0.633612098462015,0.7025428251020773,0.2881152632622414,0.5580512140012401,0.3017068503251064,0.4452422418343149,0.6983734481855762,0.7022007993147275,0.4169210026558374,0.270827377559693,0.295881402939725,8.960508546503696e-05,0.3632015370465247,7.380051114342798e-05,0.0,0.6276464065566012,0.913733001416846,0.9577151710834664,0.7598293729650102,0.4482314931344742,0.4120640103353934,0.2455957251800196,0.2858913961323744,0.4404276836207988,0.3983856746520664,0.0,0.5664159898307416,0.5744642891584856,0.4662231440989329,0.6453658307668144,0.3328893166054432,0.4828475028422472,0.2958804224335482,0.1901782921488895
XinZhao,1,0.0102342003657793,0.1137239918473993,0.2100585995659173,0.3637358050611088,0.6454255362040484,0.5126397116676072,0.2161412226002274,0.4341748279881785,0.2849039998703261,0.366468289609951,0.4585080155805795,0.4714542710858033,0.3911207168375987,0.4227426748963072,0.4131612275453697,0.0,0.3326692050593331,0.0,0.0,0.5774705441866441,0.9654762345034474,0.9400255253534674,0.5682355545085296,0.5506139298567496,0.3605175055318907,0.242181154999609,0.3275317762584316,0.3807686274782074,0.6333504237949081,2.228781432916234e-05,0.3206789462151687,0.1926366295920585,0.6014780392421544,0.3455606906653092,0.0094510548476698,0.2895741542801469,0.4751751539274635,0.1368722219383845
Zac,6,0.2400206644745569,0.231164117490215,0.2069908695420809,0.651731788835767,0.2757849339581644,0.3897339931197174,0.657072575192774,0.693692613087427,0.1967557647930578,0.6305308590377198,0.3929848083210896,0.5022475773194977,0.2526119546993641,0.3546373612166079,0.3614627221925854,5.513370279903756e-05,0.9999999999999998,0.0154637577565286,0.0582457428016519,0.3028188781464263,0.96874892881548,1.0,1.0000000000000002,0.4396859567845117,0.6185214895973106,0.1557186478652884,0.2229108069646313,0.3234443323153647,1.0,0.139751866458612,0.2552783012812566,0.6005268581926261,1.0000000000000002,0.5939453817578944,0.1097711151603829,0.2692726472378066,0.3772325850565676,0.5250459425731
