champion,takedownsBeforeJungleMinionSpawn,maxCsAdvantageOnLaneOpponent,bountyLevel,champExperience,champLevel,firstBloodAssist,firstBloodKill,longestTimeSpentLiving,earliestBaron,controlWardTimeCoverageInRiverOrEnemyHalf,baronBuffGoldAdvantageOverThreshold,earliestDragonTakedown,earliestElderDragon,earlyLaningPhaseGoldExpAdvantage,fastestLegendary,junglerKillsEarlyJungle,killsOnLanersEarlyJungleAsJungler,laningPhaseGoldExpAdvantage,maxCsAdvantageOnLaneOpponent.1,maxLevelLeadLaneOpponent,bountyGold,buffsStolen,acesBefore15Minutes,epicMonsterKillsNearEnemyJungler,epicMonsterKillsWithin30SecondsOfSpawn,epicMonsterSteals,initialBuffCount,initialCrabCount,jungleCsBefore10Minutes,junglerTakedownsNearDamagedEpicMonster,killsNearEnemyTurret,killsUnderOwnTurret,killsWithHelpFromEpicMonster,maxKillDeficit,moreEnemyJungleThanOpponent,multiTurretRiftHeraldCount,perfectDragonSoulsTaken,perfectGame,quickFirstTurret,quickSoloKills,scuttleCrabKills,teamElderDragonKills,teamRiftHeraldKills,visionScorePerMinute,voidMonsterKill,goldPerMinute,enemy_ally_ratio,monster_minion_ratio,gpm_per_Alliedjg,Cluster
Talon,0.0027305187985717265,0.20630486313975588,0.21860653524169588,0.38420729238950546,0.7836798991808444,0.09829867674858223,0.13799621928166353,0.21137265611423017,0.6623017951109368,0.7623815541733179,0.7325141776937618,0.3646319961115,0.9866058381587955,0.13610586011342155,0.8904345758848733,0.036672967863894144,0.18819575719386683,0.23440453686200377,0.20630486313975588,0.23629489603024575,0.025535023465363876,0.18262969964293213,0.000945179584120983,0.0666351606805293,0.08733459357277884,0.026780088216761182,0.4959829867674858,0.5108695652173914,0.5611950986540505,0.04891304347826087,0.13622400756143668,0.07729468599033816,0.04619565217391304,0.05016453126093956,0.6950723465495956,0.010396975425330813,0.05103969754253308,0.0,0.002835538752362949,0.03544423440453686,0.272819335673778,0.006931316950220542,0.21691871455576558,0.17209654459373477,0.3329609898608008,0.4244929286319914,0.06238271744664615,0.20271785253702201,0.03658580230720699,0
Belveth,0.003542990722477899,0.15279636756315326,0.15091575091575088,0.3295883948736228,0.7172255095332019,0.08579881656804733,0.1873767258382643,0.20827921296964447,0.6571247830271857,0.7652445784478783,0.7243589743589743,0.3854863014470368,0.9941819259716749,0.1341222879684418,0.907110877670387,0.0368836291913215,0.17850098619329388,0.20808678500986194,0.15279636756315326,0.192603550295858,0.03128581066244453,0.14617576156037693,0.0009861932938856016,0.07901873767258383,0.1076923076923077,0.025969756738987507,0.5054240631163708,0.522189349112426,0.5442749735173449,0.04117357001972387,0.10237919132149902,0.0574183651106728,0.038708086785009865,0.0407261304697202,0.6939423474977037,0.01282051282051282,0.03057199211045365,0.0,0.007889546351084813,0.0004930966469428008,0.24246266553958856,0.0023011176857330702,0.3081854043392505,0.17367192127218511,0.41222879684418146,0.40491291425301895,0.05845590553480963,0.21081815269938617,0.04480698724399865,0
Diana,0.0023402523402523386,0.19278866651066937,0.14720041862899003,0.35994373717175554,0.7572039072039072,0.0815018315018315,0.11172161172161173,0.1943305912349064,0.6351481919484921,0.7397509225834714,0.7293956043956044,0.3231415229785305,0.9838897829578839,0.14652014652014653,0.9501647804548522,0.028388278388278388,0.1581196581196581,0.21794871794871795,0.19278866651066937,0.21465201465201467,0.029282983692923745,0.14692714692714692,0.0027472527472527475,0.0747481684981685,0.10970695970695972,0.020146520146520148,0.5027472527472527,0.5192307692307693,0.5886362050418578,0.037316849816849816,0.09323489010989011,0.05535205535205535,0.036973443223443224,0.04924704924704923,0.6888822312213941,0.007326007326007326,0.06318681318681318,0.0009157509157509158,0.0027472527472527475,0.006295787545787546,0.24718733647305072,0.006715506715506715,0.2403846153846154,0.1791093967214029,0.38045288045288045,0.3997933614239554,0.05039542902787649,0.19683803429682817,0.034316578452788724,0
Karthus,0.005719408891362142,0.20958208086027152,0.158669210589077,0.3775333309635703,0.7799109627156372,0.11352253756260434,0.10434056761268781,0.1741811712453839,0.6414790416060899,0.7805559787134525,0.7337228714524207,0.3773662557860261,0.9929739921353583,0.18864774624373956,0.9551600156222081,0.03806343906510851,0.1896679651270636,0.2679465776293823,0.20958208086027152,0.22629382303839735,0.04122939944259313,0.169449081803005,0.0037562604340567614,0.06834307178631052,0.0926544240400668,0.015859766277128547,0.5244156928213689,0.5062604340567612,0.6069548249786616,0.045492487479131885,0.11341819699499166,0.11815989612316823,0.053735392320534224,0.05203116304952697,0.7050478560078146,0.01001669449081803,0.05759599332220367,0.0,0.001669449081803005,0.00041736227045075126,0.23694252325304072,0.00333889816360601,0.22746243739565944,0.16062361643234085,0.3791925937168007,0.4337900581166206,0.0543375747010128,0.19506398420217233,0.035908445359877195,0
Udyr,0.0034838491459496,0.1631924087557416,0.1062752772341813,0.36433602643279656,0.7654185692541857,0.08127853881278539,0.08401826484018265,0.2189392342817,0.6236493698284271,0.8428367275867039,0.7251141552511415,0.3064955803810932,0.9903649368748303,0.108675799086758,0.9589500815219679,0.0263013698630137,0.1202435312024353,0.1689497716894977,0.1631924087557416,0.2009132420091324,0.030265693104452193,0.12927447995941146,0.0027397260273972603,0.08059360730593608,0.0893150684931507,0.01765601217656012,0.5054794520547945,0.5534246575342465,0.6107603301170736,0.031506849315068496,0.07277397260273973,0.04890918315575849,0.03333333333333333,0.05628276678504988,0.6775683604817898,0.00821917808219178,0.06484018264840183,0.0009132420091324201,0.0,0.0005707762557077625,0.25622961513372466,0.0039573820395738205,0.22237442922374429,0.16454696728118368,0.3851390618513906,0.36252510956028633,0.04747008887497762,0.2056609137609011,0.03159412502104624,0
Gwen,0.002191805331901948,0.1768569455022782,0.10917874396135263,0.3603607992651105,0.7552334943639292,0.05555555555555555,0.04830917874396135,0.2069975800092449,0.6607485486568299,0.7794214451801877,0.7367149758454107,0.3990393524346208,0.989141853017142,0.09178743961352658,0.9504000075448039,0.01594202898550725,0.1120504562533548,0.1292270531400966,0.1768569455022782,0.19661835748792272,0.060519702111810875,0.1337895866881374,0.0024154589371980675,0.08318236714975845,0.0893719806763285,0.026570048309178744,0.49728260869565216,0.5259661835748792,0.6027353264246333,0.035929951690821256,0.07518115942028986,0.059983896940418675,0.042421497584541064,0.06298085525138664,0.6802184558817699,0.00966183574879227,0.03743961352657005,0.0,0.0012077294685990338,0.005585748792270531,0.23550724637681153,0.004428341384863124,0.21557971014492755,0.17869504468705386,0.3503513394817742,0.39198421132901473,0.04447187854571232,0.1966016280378825,0.03167311479665351,0
Hecarim,0.002348316614340044,0.19179570341073104,0.14232548980998322,0.3610609588876981,0.7580059728922584,0.08890420399724328,0.09303928325292901,0.20454160487106643,0.6650238870297323,0.831635965313226,0.7580978635423845,0.3497336052418956,0.9893130067683205,0.16884906960716747,0.9314693681512463,0.02563749138525155,0.1779615590780305,0.2549965541006203,0.19179570341073104,0.21743625086147483,0.034638876677183836,0.14771422007810703,0.003790489317711923,0.08270158511371468,0.09427980702963475,0.02366184240753503,0.49741557546519644,0.5596140592694693,0.6123950974369562,0.04583046175051689,0.09782046864231564,0.05398575694923041,0.03807718814610613,0.04553692217372436,0.6848554718748192,0.010337698139214336,0.06271536871123363,0.0,0.0006891798759476223,0.0005168849069607167,0.26577729644580084,0.004364805881001608,0.22777394900068917,0.1464452019645865,0.39220600213019235,0.3943248357975849,0.05437239008734785,0.19403890682893166,0.03266952437800904,0
Nidalee,0.007640507640507634,0.10844978864008271,0.15596403596403594,0.31669220849366975,0.6987878787878787,0.14335664335664336,0.15874125874125875,0.20739868011913037,0.7093101810558662,0.7238744136981701,0.7944055944055944,0.40243661999799957,0.9958994495815041,0.12937062937062938,0.9241858940493086,0.036223776223776226,0.20279720279720279,0.1853146853146853,0.10844978864008271,0.1674125874125874,0.021569216833448077,0.15843045843045842,0.005594405594405594,0.05515734265734266,0.05818181818181818,0.02284382284382284,0.5096153846153846,0.527972027972028,0.5075562586207993,0.03566433566433566,0.11569055944055943,0.058119658119658114,0.029895104895104895,0.03636363636363635,0.6995518631851961,0.006293706293706294,0.028671328671328673,0.0,0.0006993006993006993,0.004807692307692308,0.2385614385614385,0.0018648018648018648,0.2304195804195804,0.21193706555653832,0.3565797838525111,0.3748225992423682,0.059045919122389136,0.21148797171108016,0.0435330063688908,1
Lillia,0.0027036249573457205,0.15669123640312876,0.12465323478789103,0.36016825068132213,0.7536026458776282,0.09000708717221828,0.08362863217576187,0.2208123521566677,0.6728620031946265,0.7691805996549979,0.7448618001417434,0.4433996852739626,0.9883826210054493,0.10205527994330262,0.9493549210054526,0.018143160878809357,0.13205764233404205,0.14599574769666904,0.15669123640312876,0.18844790928419564,0.030937898480410612,0.12111189857469092,0.004252303330970942,0.07459248759744862,0.04847625797306875,0.019844082211197732,0.49875974486180014,0.5053153791637137,0.5593165419160996,0.03171509567682495,0.0837615166548547,0.06079218836128829,0.03074060949681077,0.05262881591726381,0.68487636889721,0.004961020552799433,0.05244507441530829,0.0,0.0007087172218284905,8.858965272856131e-05,0.23731902399514015,0.004961020552799433,0.2005669737774628,0.17262272406881257,0.36337864828297145,0.36473910526113357,0.04999160496971437,0.17843874398781961,0.030227153246851764,1
Kayn,0.0040414106183911825,0.11812348809736302,0.14249412769592137,0.34989765402918827,0.7428001993024415,0.11808669656203288,0.1218236173393124,0.20451992136340816,0.6934152157151298,0.7699385122623941,0.757473841554559,0.4415868073033046,0.9909405702300588,0.08370702541106129,0.9520539059931028,0.02092675635276532,0.1356917455572164,0.10986547085201794,0.11812348809736302,0.1711509715994021,0.03879994192080647,0.13901345291479822,0.002242152466367713,0.07371076233183857,0.06397608370702541,0.03462879920279023,0.500186846038864,0.4884155455904335,0.511983398920457,0.03942451420029895,0.1000093423019432,0.05812987875768144,0.03531390134529148,0.051071250622820114,0.6904882791659442,0.004484304932735426,0.04633781763826607,0.0,0.002242152466367713,0.006352765321375187,0.22544309203502022,0.004235176880916791,0.17862481315396114,0.16027621721658142,0.334420437559451,0.35760467732152806,0.05292996363215881,0.19286106828432886,0.03518680546292123,1
Taliyah,0.004092860976918944,0.15095414565529608,0.1337732919254658,0.3613515532011406,0.7563405797101449,0.1331521739130435,0.09782608695652174,0.20654553117437527,0.6121169122935235,0.7103287276322855,0.7092391304347826,0.4095556290229904,0.9920818328201442,0.06884057971014493,0.9401421444933615,0.011594202898550725,0.15066425120772944,0.14402173913043478,0.15095414565529608,0.18632246376811595,0.03920168815833935,0.13043478260869565,0.003170289855072464,0.057518115942028984,0.08007246376811594,0.020833333333333332,0.4852807971014493,0.46557971014492755,0.5164702051820036,0.03215579710144927,0.08661684782608696,0.09390096618357487,0.034307065217391304,0.058574879227053116,0.6826860349370438,0.010869565217391304,0.04891304347826087,0.0,0.002717391304347826,0.005321557971014493,0.2369953416149068,0.00392512077294686,0.20833333333333334,0.19483109390919615,0.33893280632411066,0.4023298751866693,0.0479332435215061,0.18973112701851266,0.03529614236247251,1
Nocturne,0.003916053059761172,0.11180793401562178,0.1256887565152643,0.34731895466371526,0.7421692727724001,0.10052122114668652,0.09084139985107967,0.2182392476310352,0.66568812239425,0.7243643737560911,0.759493670886076,0.37865146737567684,0.9880360318316843,0.08488458674609084,0.9687099661650537,0.024274013402829486,0.13882683875237858,0.0953090096798213,0.11180793401562178,0.15830230826507818,0.02886818636882154,0.09812194920162157,0.0029784065524944155,0.07027177959791511,0.0772896500372301,0.02084884586746091,0.49497393894266567,0.5085629188384214,0.5492311533496791,0.033134772896500374,0.07511169024571854,0.05700339207412923,0.033413998510796725,0.04729599294007334,0.6791558184566877,0.006701414743112435,0.055100521221146684,0.0,0.0022338049143708115,0.0011169024571854058,0.22364642059355383,0.005460412012906428,0.20662695457930008,0.17936242533258542,0.3641102010424423,0.3466299910076423,0.03850486722445878,0.19618803979310573,0.03204432731993236,1
Rengar,0.0045259108395564575,0.15420282749286307,0.1332557462903695,0.35691113899582716,0.7490835030549898,0.09775967413441955,0.14867617107942974,0.19671536054229408,0.6807962789759309,0.7860585146904624,0.7586558044806517,0.43037150768431987,0.9930782251561721,0.109979633401222,0.9451264862015796,0.04480651731160896,0.16451685901787733,0.15682281059063136,0.15420282749286307,0.18737270875763748,0.0467464706036321,0.15614392396469787,0.0,0.04480651731160896,0.06924643584521385,0.014256619144602852,0.5071283095723014,0.5162932790224033,0.5516318253294769,0.03309572301425662,0.08643075356415479,0.046616881647431545,0.03742362525458248,0.04148751602926754,0.6859990263015656,0.012219959266802444,0.034623217922606926,0.0,0.0,0.06109979633401222,0.2506546406750072,0.003394433129667345,0.16089613034623218,0.17804352588385874,0.3169783373449361,0.3800521987256015,0.0476815268652671,0.2008155565793748,0.034313168424171994,1
Evelynn,0.003137782260323861,0.08667612875827609,0.14199265182623727,0.3429478766920536,0.735249621785174,0.10741301059001512,0.11195158850226929,0.22157683650617488,0.6361513382600101,0.7990920932293313,0.7329803328290468,0.4683499580545745,0.9888632575645833,0.07413010590015129,0.8974800122103385,0.01936459909228442,0.17801311144730206,0.13313161875945537,0.08667612875827609,0.1779122541603631,0.05637974737170244,0.10539586485123549,0.0037821482602118004,0.04860060514372164,0.055370650529500756,0.024205748865355523,0.48940998487140697,0.48714069591527986,0.51238442309326,0.031013615733736764,0.12471633888048411,0.06975962346612875,0.03233736762481089,0.04336863338376196,0.6823367531066696,0.009077155824508321,0.046898638426626324,0.0,0.0,0.03309379727685325,0.2260644045818024,0.005042864346949067,0.22692889561270801,0.15611063510448916,0.35896025306010176,0.35403382084532214,0.042406638198457754,0.2005950201819669,0.03588531157661636,1
Ekko,0.003682458749380353,0.12502294768899813,0.14558863698443045,0.34880917160205555,0.7408540471637987,0.121414913957935,0.09369024856596558,0.2089263485663243,0.6740188888516518,0.7590837786438722,0.7590822179732314,0.38003948364108137,0.9864130579617619,0.08508604206500955,0.9305843254324905,0.016061185468451245,0.16571064372211597,0.13288718929254303,0.12502294768899813,0.17466539196940728,0.0437327891347969,0.12810707456978968,0.0028680688336520078,0.0734942638623327,0.07304015296367114,0.036328871892925434,0.48422562141491393,0.4612810707456979,0.5072324309911266,0.04158699808795411,0.10307122370936903,0.06755895474824729,0.034536328871892924,0.041887968274201534,0.6894549113987213,0.008604206500956023,0.05640535372848948,0.0009560229445506692,0.0019120458891013384,0.004541108986615679,0.22644086315214418,0.0057361376673040155,0.21319311663479923,0.18061592340956892,0.3420823917955849,0.38355107351379825,0.04922430962249875,0.20138614094056462,0.03747377012082548,1
Graves,0.005580624768382269,0.1710085528893088,0.1761288152694862,0.3525955755609282,0.7410829899941141,0.12419070041200707,0.14096527369040612,0.20511933407467361,0.6706028122121834,0.7249153067194185,0.7579458505002943,0.38003265572589107,0.9878127838255357,0.10712183637433785,0.932347458390403,0.028428487345497355,0.15937479563141718,0.16921718658034138,0.1710085528893088,0.18346085932901707,0.02785902057993475,0.1646393303250278,0.0038257798705120657,0.06463360800470865,0.08734549735138317,0.02177751618599176,0.513095938787522,0.4896998234255444,0.5274631817517279,0.03582989994114185,0.10208210712183638,0.07324570008501732,0.037301353737492646,0.045255378981099985,0.6947401840222347,0.007945850500294291,0.050029429075927015,0.0005885815185403178,0.0014714537963507945,0.00798263684520306,0.23692508198099718,0.005885815185403178,0.21806945261918775,0.1998231762873455,0.33709668789127295,0.4183176393060115,0.05775362986914097,0.2002237140533559,0.03997729280332943,1
Viego,0.0036154096379943275,0.11145201749953382,0.14023301666965404,0.3317005889805736,0.7200836470096194,0.1028858218318695,0.11392722710163111,0.20767088589716123,0.6858599503149856,0.7003087427581886,0.7739021329987453,0.3181147219683124,0.9881104791378514,0.0903387703889586,0.9399827664475353,0.025244667503136763,0.15867837724801337,0.13776662484316185,0.11145201749953382,0.16742785445420327,0.033196755980775226,0.14002509410288583,0.003387703889585947,0.06066499372647428,0.08903387703889586,0.018987871183605183,0.5026976160602259,0.5090338770388959,0.5458212166255341,0.037641154328732745,0.09758469259723965,0.052418792694827826,0.03321831869510665,0.04510432640921974,0.6861901501593678,0.006524466750313676,0.06398996235884567,0.0,0.00150564617314931,0.0013801756587202008,0.24360996594371748,0.005437055625261396,0.2273525721455458,0.196792155671251,0.33956883768678,0.35951401149226186,0.04748487081210793,0.2176227155002821,0.03735112736422268,2
Khazix,0.0032693475316426107,0.11536691573883076,0.15451270041433973,0.3511357856239968,0.7450189155107187,0.08196721311475409,0.148171500630517,0.21515583115866077,0.6509617260445562,0.7597742929981112,0.7310844892812106,0.307556605598133,0.9879034157703729,0.08385876418663304,0.9365189782199277,0.03505674653215637,0.17178086030545048,0.12673392181588902,0.11536691573883076,0.17250945775535942,0.033566389698218575,0.16736724113773294,0.0025220680958385876,0.06549495586380832,0.08423707440100882,0.026902059688944935,0.49921185372005045,0.5040983606557377,0.5242575534011706,0.03546658259773014,0.0951686633039092,0.06536359815048338,0.03412673392181589,0.046564849843538356,0.6820122706732036,0.006305170239596469,0.07755359394703656,0.0,0.0006305170239596469,0.015290037831021437,0.2595027922896775,0.005044136191677175,0.21279949558638084,0.18988657510455398,0.3267797775994497,0.3665880836496619,0.04566338152855555,0.2328095189326809,0.03749765669494682,2
Kindred,0.0031260618416581697,0.1208454325307165,0.15061598951507205,0.3307380265410077,0.7163914373088686,0.07522935779816514,0.163302752293578,0.18954782518890817,0.6629373863185326,0.7310916034979765,0.7353211009174312,0.3687906661886409,0.9909024779147274,0.10458715596330276,0.9261145338696406,0.0418348623853211,0.17359836901121303,0.14220183486238533,0.1208454325307165,0.16862385321100917,0.03681103989137422,0.17971457696228338,0.004128440366972477,0.05412844036697248,0.08055045871559634,0.01804281345565749,0.511697247706422,0.4889908256880734,0.4889653276331239,0.0389908256880734,0.11651376146788991,0.05881753312945974,0.03727064220183486,0.050866462793068286,0.7019017004646225,0.011926605504587157,0.044954128440366975,0.0009174311926605505,0.0009174311926605505,0.003784403669724771,0.24266055045871554,0.0042813455657492346,0.2279816513761468,0.21275451972265524,0.3252710592160133,0.3860163296809551,0.06985575000226832,0.24491349774103613,0.050841546659350804,2
