champion,takedownsBeforeJungleMinionSpawn,maxCsAdvantageOnLaneOpponent,bountyLevel,champExperience,champLevel,firstBloodAssist,firstBloodKill,longestTimeSpentLiving,earliestBaron,controlWardTimeCoverageInRiverOrEnemyHalf,baronBuffGoldAdvantageOverThreshold,earliestDragonTakedown,earliestElderDragon,earlyLaningPhaseGoldExpAdvantage,fastestLegendary,junglerKillsEarlyJungle,killsOnLanersEarlyJungleAsJungler,laningPhaseGoldExpAdvantage,maxCsAdvantageOnLaneOpponent.1,maxLevelLeadLaneOpponent,bountyGold,buffsStolen,acesBefore15Minutes,epicMonsterKillsNearEnemyJungler,epicMonsterKillsWithin30SecondsOfSpawn,epicMonsterSteals,initialBuffCount,initialCrabCount,jungleCsBefore10Minutes,junglerTakedownsNearDamagedEpicMonster,killsNearEnemyTurret,killsUnderOwnTurret,killsWithHelpFromEpicMonster,maxKillDeficit,moreEnemyJungleThanOpponent,multiTurretRiftHeraldCount,perfectDragonSoulsTaken,perfectGame,quickFirstTurret,quickSoloKills,scuttleCrabKills,teamElderDragonKills,teamRiftHeraldKills,visionScorePerMinute,voidMonsterKill,goldPerMinute,enemy_ally_ratio,monster_minion_ratio,gpm_per_Alliedjg,Cluster
Shaco,0.0012871255269170116,0.10436656421792048,0.12756609159736873,0.35747626740648086,0.7563857515204171,0.10512597741094701,0.20243266724587317,0.22843599578146417,0.6230937938200289,0.7587377116440929,0.712858384013901,0.32240060557809047,0.9889142374236917,0.13379669852302345,0.9290562993323808,0.041007819287576026,0.19721980886185925,0.1259774109470026,0.10436656421792048,0.174370112945265,0.047611686784759175,0.15561347620426683,0.0030408340573414424,0.07113379669852303,0.0689834926151173,0.03677961193165363,0.5301911381407471,0.501737619461338,0.508202084843061,0.04669852302345786,0.09388575152041703,0.08890819577179264,0.032037358818418765,0.04620780641632074,0.6984492449050946,0.009556907037358819,0.07124239791485665,0.0008688097306689834,0.0,0.012923544743701129,0.2500930867568573,0.004923255140457572,0.21937445699391833,0.17706741189223674,0.3609509517415686,0.35829829426709925,0.052894948891993136,0.21029640123572033,0.03630064787516403,2
Warwick,0.0033306687982946944,0.09216540515843745,0.12082905104487834,0.34032824341771717,0.7336530775379696,0.10551558752997602,0.1750599520383693,0.2101866724256617,0.6294651586714318,0.7318010509061068,0.737410071942446,0.2778204124509915,0.9888704433627376,0.11031175059952038,0.9427630263650577,0.035731414868105514,0.20423661071143084,0.11270983213429256,0.09216540515843745,0.1564748201438849,0.04448957513676559,0.1209698907540634,0.002997601918465228,0.06819544364508394,0.07242206235011991,0.024780175859312546,0.5290767386091128,0.5341726618705036,0.4960042865631932,0.046462829736211034,0.1059652278177458,0.06008526512123634,0.03836930455635491,0.04023447908339993,0.6856476764801838,0.005995203836930456,0.08752997601918465,0.0,0.0,0.0,0.24597464885234666,0.005595523581135091,0.23201438848920863,0.18227693582365123,0.3791148899062568,0.3507079516974,0.04175390851089223,0.23903373120014115,0.042440067113503524,2
MasterYi,0.005153576582148006,0.137931535432,0.15658627087198512,0.34377262445318285,0.7357452071737786,0.08163265306122448,0.18923933209647495,0.18918885992056722,0.6030206250973669,0.8217883065968369,0.7258812615955473,0.3735712462405679,0.9917484885869832,0.11688311688311688,0.8844925570548237,0.030055658627087197,0.21088435374149658,0.18923933209647495,0.137931535432,0.1919294990723562,0.053295049063659554,0.1318284889713461,0.004174397031539889,0.052759740259740256,0.1051948051948052,0.011440940012368582,0.5120593692022264,0.5051020408163265,0.5315383721651332,0.049860853432282005,0.20158858998144713,0.044320758606472895,0.04557050092764379,0.05978148835291691,0.6862566664830554,0.0074211502782931356,0.03710575139146568,0.0009276437847866419,0.0055658627087198514,0.021103896103896104,0.23880201431221837,0.004019789734075448,0.24907235621521337,0.15961048494982547,0.34213189407994604,0.4389664959764388,0.04217402565700846,0.24157809488830886,0.050100022165238976,2
Vi,0.002467079902550342,0.08241724924680499,0.11592720352087542,0.3220615231969398,0.7054676658340272,0.08159866777685262,0.07577019150707744,0.20485336640979293,0.6916032521246757,0.6911116005513455,0.7664446294754371,0.3169118037374917,0.9861365871807646,0.03413821815154038,0.9792635475612659,0.015154038301415486,0.12184290868720508,0.05578684429641965,0.08241724924680499,0.1431307243963364,0.02772630382477493,0.126468683504487,0.004579517069109076,0.06650707743547044,0.0597835137385512,0.025534276991396057,0.49791840133222315,0.4900083263946711,0.5148030593274424,0.03538717735220649,0.06432139883430475,0.04690535664723841,0.025811823480432972,0.05020507601689948,0.6807142537134804,0.006661115736885929,0.05245628642797669,0.0008326394671107411,0.0,0.0,0.22879743071250144,0.005828476269775187,0.2060782681099084,0.19172861005719027,0.3153432745439406,0.3182717291497487,0.04371251096572127,0.2208373073338298,0.03690553776046169,3
Shyvana,0.002379115226337446,0.19773655751503838,0.0956349206349206,0.3672474399307629,0.7636574074074074,0.0625,0.04861111111111111,0.22967805399207833,0.6898682994275368,0.7563314808009743,0.7369791666666666,0.21283644404888136,0.9832974388351027,0.08333333333333333,0.9698870445758279,0.013541666666666667,0.08468364197530864,0.13020833333333334,0.19773655751503838,0.19756944444444444,0.03627333731916216,0.13213734567901236,0.003472222222222222,0.09440104166666667,0.1267361111111111,0.037615740740740734,0.4965277777777778,0.5399305555555556,0.617638321351458,0.03298611111111111,0.060112847222222224,0.05767746913580247,0.03407118055555555,0.05626286008230451,0.6760086360057536,0.010416666666666666,0.11979166666666667,0.001736111111111111,0.008680555555555556,0.00043402777777777775,0.24627976190476186,0.007523148148148148,0.22135416666666666,0.20233233080067678,0.32670454545454547,0.3687100441248219,0.042292424226061706,0.20267297355698646,0.028610307537256772,3
Sejuani,0.002706726214643387,0.07192948726399874,0.06786149295284492,0.3225402269649603,0.7079983759642712,0.10962241169305725,0.0828258221680877,0.22683589545536603,0.643312991194131,0.6698614500732145,0.7369062119366626,0.3165300753947156,0.9783700547750722,0.04141291108404385,0.9892135828286795,0.011936662606577346,0.11747191771552307,0.0438489646772229,0.07192948726399874,0.13045066991473814,0.026774800583796436,0.10650967654621735,0.0048721071863581,0.08115103532277711,0.05968331303288672,0.03288672350791717,0.49269183922046283,0.4835566382460414,0.4793124621865024,0.020706455542021926,0.053669305724725946,0.03857084855866829,0.021315468940316686,0.04777371768845579,0.6768396865096602,0.007308160779537149,0.0730816077953715,0.0,0.0,0.0,0.22359491908821988,0.00933820544051969,0.2417783191230207,0.19398887360376388,0.3599822832465951,0.2923591085738565,0.03864211594005674,0.21976996541625388,0.03664103863456101,3
Amumu,0.0038382399493510568,0.07598205411313423,0.07597680097680094,0.3324519542076469,0.7242877492877493,0.1517094017094017,0.08012820512820513,0.2034592934686743,0.6189979951381516,0.7134314485584968,0.7168803418803419,0.34366470598260185,0.982320647203055,0.07264957264957266,0.98964580783341,0.014316239316239317,0.10814339981006647,0.06517094017094018,0.07598205411313423,0.13664529914529916,0.029882478632478632,0.08713200379867046,0.0016025641025641025,0.09602029914529915,0.08846153846153848,0.028133903133903133,0.48210470085470086,0.4481837606837607,0.5070693311081746,0.029914529914529916,0.05048076923076923,0.049738841405508064,0.026976495726495728,0.051361190250079125,0.6778704858093993,0.005341880341880342,0.05982905982905983,0.002136752136752137,0.002136752136752137,0.00040064102564102563,0.19474969474969472,0.00819088319088319,0.2377136752136752,0.17427018159177587,0.3883061383061383,0.3032207700609764,0.03557389753853108,0.192809638916924,0.030210917122674465,3
Nunu,0.002476999292285915,0.07838178210640862,0.0849863512283894,0.32304903675781693,0.7094125973106865,0.15817409766454352,0.07749469214437367,0.2055504435495114,0.5733556692431413,0.7237442990707703,0.7123142250530785,0.2837236699652293,0.9882572494386482,0.050955414012738856,0.9841062491670689,0.011040339702760086,0.12396791696154753,0.054140127388535034,0.07838178210640862,0.14447983014861995,0.025527607289696955,0.08067940552016985,0.0015923566878980893,0.09978768577494693,0.08598726114649681,0.029016277423920735,0.4872611464968153,0.5376857749469215,0.47829535412330015,0.019373673036093417,0.05672770700636943,0.04741684359518754,0.0184447983014862,0.04753479594243924,0.6749040642580133,0.01167728237791932,0.0881104033970276,0.0,0.0,0.0023885350318471337,0.2532605398847437,0.005661712668082094,0.2537154989384289,0.15749033652999275,0.36595251881876084,0.30573735729814744,0.03272429057442443,0.2272563687826692,0.036814334986068065,3
Skarner,0.002761533463287847,0.05564124221621167,0.09973370927318292,0.31136608836316,0.6928362573099416,0.12719298245614036,0.08826754385964912,0.21631673578881536,0.677895253695568,0.6973314583134936,0.7648026315789473,0.40791927243647513,0.9919524546132354,0.03837719298245614,0.9778068138154419,0.016337719298245613,0.129995126705653,0.054276315789473686,0.05564124221621167,0.13075657894736842,0.02302560921384577,0.09149610136452241,0.00356359649122807,0.06599506578947369,0.04276315789473684,0.021016081871345026,0.48341557017543857,0.4555921052631579,0.48575158966178633,0.02425986842105263,0.06469298245614036,0.06505847953216373,0.02227247807017544,0.04471247563352825,0.675101253469347,0.006030701754385965,0.03892543859649123,0.0,0.0010964912280701754,0.0,0.19873903508771923,0.004203216374269006,0.20476973684210525,0.17847772598539532,0.32157097288676234,0.29524668867045295,0.04328976689611548,0.19538512738994487,0.034575308617498114,4
JarvanIV,0.0041175968595323405,0.07253553242842825,0.10154707044107962,0.32246590284891063,0.7069892473118279,0.1480414746543779,0.09850230414746544,0.21078993783557115,0.6948167869815766,0.7214582515753443,0.768721198156682,0.37196963286941925,0.9896896106626052,0.05933179723502304,0.9784205301187741,0.01970046082949309,0.1326164874551971,0.07085253456221198,0.07253553242842825,0.14326036866359448,0.030178378595816926,0.10733486943164361,0.0031682027649769587,0.0587557603686636,0.04688940092165899,0.025921658986175114,0.49668778801843316,0.4804147465437788,0.4985767024913029,0.02721774193548387,0.0686563940092166,0.05203533026113671,0.024049539170506912,0.040962621607782884,0.6764720345478681,0.0034562211981566822,0.04838709677419355,0.000576036866359447,0.002304147465437788,0.0003600230414746544,0.2103357472021066,0.005184331797235023,0.19066820276497695,0.18590928180363928,0.3025764558022622,0.3237819494189007,0.03754528435273773,0.2130754287952621,0.03693654143881941,4
Ivern,0.004813477737665459,0.05139557562537594,0.05363589479112941,0.3070322690268403,0.6852787805856398,0.20938628158844766,0.048134777376654635,0.2251831582464672,0.6534747436748706,0.7292516956988268,0.7316486161251504,0.41613865632566954,0.9918863450422223,0.048134777376654635,0.9979262424008295,0.015162454873646211,0.08918304586174623,0.044524669073405534,0.05139557562537594,0.13622141997593262,0.012769949869644772,0.16405936622543119,0.005415162454873646,0.048736462093862815,0.022141997593261135,0.01444043321299639,0.5373044524669074,0.47352587244283995,0.4596287590082924,0.009927797833935019,0.03647713598074609,0.036903329322101885,0.013688327316486162,0.053483085974060686,0.6931994267906072,0.0024067388688327317,0.03730445246690734,0.0,0.0012033694344163659,0.0,0.21454357916451774,0.004412354592860008,0.21419975932611313,0.21137524538965963,0.29821682529263754,0.27226518575639136,0.030271600086343504,0.213211256946672,0.034853164850206925,4
FiddleSticks,0.001360717778628225,0.07841822998830836,0.08974905691323598,0.3218556170277084,0.7092231151932644,0.08036739380022963,0.0505166475315729,0.21645689865006038,0.665571104762343,0.6778486394949134,0.756601607347876,0.40195850338793976,0.987661129028632,0.06314580941446613,0.986296252032763,0.0073478760045924225,0.11940298507462686,0.0574052812858783,0.07841822998830836,0.1378874856486797,0.0344953983276227,0.07717821150656971,0.001148105625717566,0.07821469575200919,0.06475315729047074,0.02831993876769996,0.47847301951779564,0.4563719862227325,0.5266407432511847,0.027554535017221583,0.05991676234213548,0.06250797295573415,0.03214695752009185,0.05289790364417229,0.6787888149148303,0.006888633754305396,0.0574052812858783,0.0,0.0,0.0008610792192881745,0.19042151877972768,0.006123230003827018,0.18140068886337543,0.3483021328211428,0.3440141947604634,0.31653065202985026,0.035520910159519664,0.18402544503583698,0.030372666676171684,4
Rammus,0.002057613168724278,0.0669765643747686,0.07223985890652554,0.32384063380358313,0.7102057613168724,0.14444444444444443,0.11234567901234568,0.2164834503045885,0.6383634800934209,0.711304918453553,0.7320987654320987,0.46964989581197103,0.9934648461194713,0.056790123456790124,0.9894998471139885,0.010617283950617283,0.11440329218106994,0.05925925925925926,0.0669765643747686,0.13790123456790124,0.022800576887719425,0.07489711934156379,0.0049382716049382715,0.0763888888888889,0.05407407407407408,0.0345679012345679,0.4719135802469136,0.46296296296296297,0.45601439793676574,0.021296296296296296,0.05810185185185185,0.04567901234567901,0.01728395061728395,0.049885688157293086,0.676158803571705,0.007407407407407408,0.02345679012345679,0.0,0.0012345679012345679,0.0,0.2127865961199294,0.0028806584362139915,0.19074074074074074,0.171696126215432,0.3654320987654321,0.29892746757704913,0.03754243987633589,0.18568856076167178,0.03342680419607817,4
Zac,0.0021665119158155353,0.07514696297977132,0.10179068842021485,0.33399213195061384,0.7257814917982048,0.11513463324048283,0.055710306406685235,0.22476513001684545,0.632701630732067,0.7685673679385399,0.7181987000928505,0.3486724388520293,0.9934113752789993,0.04456824512534819,0.9572128530567292,0.012256267409470754,0.12679253069225213,0.0882079851439183,0.07514696297977132,0.14911792014856082,0.028314906757322858,0.07345507066955534,0.002785515320334262,0.0771819870009285,0.04772516248839369,0.028783658310120707,0.4795728876508821,0.4554317548746518,0.4925479244588577,0.02576601671309192,0.06186165273909006,0.062416176622304746,0.026578458681522747,0.05062072285842015,0.6668820968421253,0.0064995357474466105,0.06406685236768803,0.0,0.0,0.0,0.19677676084361315,0.003095017022593624,0.20055710306406685,0.16497777499792704,0.3298725415717059,0.32846142437523695,0.03510106882153995,0.1896818226685071,0.03291900807526069,4
RekSai,0.0011979634621144043,0.08011986830352838,0.10978051597997686,0.3416918460949161,0.736388140161725,0.13611859838274934,0.1522911051212938,0.2151707013649029,0.6203045848293486,0.7081327345097719,0.7068733153638814,0.30174531819884687,0.9841905997517144,0.057951482479784364,0.9426338098231898,0.01913746630727763,0.18852949985025455,0.1078167115902965,0.08011986830352838,0.15660377358490565,0.044932614555256066,0.12593590895477688,0.006064690026954178,0.07243935309973046,0.06253369272237197,0.02605570530098832,0.4757412398921833,0.4636118598382749,0.4854256485235923,0.04413746630727763,0.10882749326145552,0.05825097334531297,0.03554582210242588,0.04871718079265248,0.680299685172009,0.005390835579514825,0.0660377358490566,0.0,0.0026954177897574125,0.0006738544474393531,0.22054293415479395,0.006738544474393531,0.21293800539083557,0.1878986961566606,0.3512619456015682,0.3630001840299161,0.04483775094935093,0.20519818231008627,0.03740567367698637,5
MonkeyKing,0.003671427418704104,0.09084847661333383,0.11462807345160284,0.3388918710067723,0.7301379811183732,0.08932461873638345,0.12636165577342048,0.22198882471479311,0.6459637867501681,0.7349809677899134,0.7510893246187363,0.3336028098361756,0.972363064227334,0.07625272331154684,0.9572738584473894,0.023965141612200435,0.14717985959816027,0.0915032679738562,0.09084847661333383,0.1537037037037037,0.04926418552772672,0.11220043572984749,0.004357298474945534,0.0784313725490196,0.06427015250544663,0.032679738562091505,0.5008169934640523,0.4950980392156863,0.5069437767231406,0.046840958605664486,0.09810729847494554,0.050714112805616066,0.044526143790849675,0.045348180424433136,0.6765373122675812,0.010893246187363835,0.08387799564270153,0.0010893246187363835,0.0,0.00013616557734204794,0.22237784002489877,0.013071895424836602,0.22440087145969498,0.18851149218030977,0.3420479302832244,0.3498843724917823,0.037492081175565954,0.2219471333973168,0.03789931815948555,5
XinZhao,0.003659909909909907,0.07726391211630226,0.10895270270270266,0.32067619524889196,0.7056306306306307,0.11317567567567567,0.15287162162162163,0.192387239490898,0.6583165276402234,0.7231346964880362,0.7508445945945946,0.35095320281605435,0.9955665468516599,0.06756756756756757,0.9673228269094755,0.03175675675675676,0.1644144144144144,0.08361486486486487,0.07726391211630226,0.13640202702702703,0.029570435188912055,0.11608483483483482,0.004222972972972973,0.05806587837837838,0.058783783783783794,0.013795045045045045,0.49408783783783783,0.46621621621621623,0.4889687202428178,0.02977195945945946,0.08989653716216216,0.04335585585585585,0.026393581081081082,0.044607107107107094,0.6801373296516454,0.008445945945945946,0.05067567567567568,0.0008445945945945946,0.0008445945945945946,0.000316722972972973,0.22454150579150572,0.0019707207207207205,0.20354729729729729,0.18254255495350438,0.34689803439803435,0.34364124986149225,0.0429081642912937,0.21355938787464848,0.03851612331083255,5
LeeSin,0.004663721158566515,0.07381280925544755,0.13209551861981902,0.3130515893472535,0.6935689739813451,0.10088365243004419,0.14432989690721648,0.20951874376566354,0.7085338690728067,0.6479782553844396,0.7868188512518409,0.35692424037017145,0.9929264151071174,0.07768777614138439,0.9509080447888869,0.0288659793814433,0.17983963344788084,0.09425625920471281,0.07381280925544755,0.14315169366715758,0.029118544290588952,0.12301587301587301,0.002761413843888071,0.06585972017673049,0.05787923416789397,0.02626411389297987,0.49254418262150224,0.49374079528718706,0.49494809258432587,0.036450662739322535,0.10396723122238587,0.05526918671248568,0.030375552282768777,0.03522336769759449,0.6845217305441925,0.008836524300441826,0.053387334315169364,0.0003681885125184094,0.0022091310751104565,0.0009204712812960235,0.21994003787081837,0.003559155621011291,0.2030559646539028,0.2159423184346539,0.3370598473691257,0.3371469883597636,0.045025008143369016,0.21867333282651838,0.04072661399324838,5
Gragas,0.003576327650401721,0.07185289588555253,0.1250566893424036,0.33489531324053884,0.7238095238095239,0.12566137566137567,0.10317460317460317,0.21930472418277291,0.6421897494951838,0.7328992247986311,0.7215608465608465,0.3815394489182634,0.9925455277499373,0.047619047619047616,0.9617706316618212,0.016402116402116404,0.14153439153439154,0.08068783068783068,0.07185289588555253,0.1417989417989418,0.04124963639476312,0.10302763080540858,0.0026455026455026454,0.07622354497354497,0.06137566137566138,0.03350970017636684,0.4904100529100529,0.46296296296296297,0.46360956148289706,0.0333994708994709,0.07944775132275132,0.06731334509112287,0.03488756613756614,0.044140701548108945,0.6801163773051923,0.003968253968253968,0.0582010582010582,0.0,0.0,0.01240079365079365,0.22534013605442169,0.003527336860670194,0.2175925925925926,0.17708812998293824,0.32876382876382876,0.33985890036118677,0.038911386078723374,0.20367645475936855,0.03645503781175639,5
Elise,0.003993778114095931,0.05710857270326585,0.15699691908545482,0.30969087833646336,0.6880438895194854,0.1441543700340522,0.16174801362088537,0.2046763761970982,0.6475951669392999,0.7047646057065233,0.7329738933030647,0.4052868846857446,0.989045251624022,0.061861520998864925,0.9398460777828773,0.03280363223609535,0.21276327405725814,0.06980703745743473,0.05710857270326585,0.13354143019296255,0.026164706709179242,0.14049691007693277,0.002553916004540295,0.05136208853575482,0.06345062429057889,0.01570185395384033,0.4931895573212259,0.4724744608399546,0.4129188098628773,0.03476163450624291,0.12109818388195233,0.05681674864421742,0.029228149829738932,0.03720519611552527,0.6891609668693999,0.009080590238365494,0.04426787741203178,0.0,0.0028376844494892167,0.011492622020431328,0.2333792767958488,0.004918653045781309,0.23808172531214528,0.21570709040065852,0.34408213806624705,0.3533500572338016,0.0542904162225293,0.25396219360041966,0.05633461321438473,5
Volibear,0.002503669170335835,0.09010893503190001,0.10229770229770227,0.3312229270383747,0.7206682206682207,0.13752913752913754,0.12237762237762238,0.21140922867001663,0.6571560094533792,0.7753002007253712,0.7546620046620046,0.3234524032822255,0.9864348777955709,0.09673659673659674,0.9646076516447794,0.024708624708624713,0.1418026418026418,0.08741258741258741,0.09010893503190001,0.16083916083916083,0.026748519936586036,0.11447811447811447,0.002331002331002331,0.0743006993006993,0.06736596736596737,0.024475524475524476,0.5032051282051282,0.5104895104895105,0.5356249564917761,0.03583916083916084,0.08748543123543123,0.04182854182854182,0.027097902097902096,0.04074937408270741,0.682218940906174,0.006993006993006993,0.07342657342657342,0.0011655011655011655,0.002331002331002331,0.0,0.22069597069597063,0.006604506604506604,0.21736596736596736,0.16410587786026445,0.3545242636151727,0.32607150801561213,0.04460648568066956,0.21649682574312537,0.037024006024902044,5
Briar,0.0037957211870255315,0.09012591666921886,0.12870452528837617,0.34166655336799867,0.731159420289855,0.10559006211180125,0.15372670807453417,0.18299208744595805,0.6444516211943014,0.7715863110120136,0.7399068322981367,0.3501738555787527,0.9856037172388339,0.08695652173913043,0.9567667233935051,0.03260869565217391,0.17822636300897168,0.11645962732919254,0.09012591666921886,0.15698757763975157,0.05205862218252621,0.10231193926846101,0.003105590062111801,0.06444099378881987,0.06118012422360249,0.022774327122153208,0.4906832298136646,0.4394409937888199,0.49767207695810334,0.04930124223602485,0.10956909937888198,0.058833678398895785,0.043478260869565216,0.05279503105590061,0.6771295986900712,0.003105590062111801,0.07142857142857142,0.003105590062111801,0.0,0.001358695652173913,0.20097604259094937,0.006728778467908902,0.18711180124223603,0.1603532827821313,0.32368718238283456,0.3702914939835885,0.03493066933430515,0.20212936272855347,0.03706530461767076,5
